"AccX","AccY","AccZ","GyroX","GyroY","GyroZ","MagX","MagY","MagZ"
"-0.0010736813001363688","-0.006099319310002298","0.049181693959597116","0.0032706708316488703","-0.002383823963774027","0.0007635416546330527","-0.026183774669876127","0.4095919673324803","0.17119030656986398"
"-0.0010736813001363688","-0.006098899077987242","0.04891603556731156","0.0025366480461728198","-0.0018253040009828876","-0.0006245399752898931","-0.02943907462814144","0.4106026656201724","0.16954472053091355"
"-0.0008256085699037523","-0.006624189096807059","0.04945974974352266","0.002544252311000773","-0.0026634007460560353","-0.0013297288516715005","-0.024372129475710817","0.41024522354281784","0.16968185270082606"
"-0.0008338228987193825","-0.005465189199283014","0.04733023207096169","0.0022214935149698647","-0.0029401263203600973","0.0021526098386639753","-0.0274292807408646","0.4103931306093094","0.17071034397517013"
"-0.001078609897425747","-0.005258855279890591","0.049179214481269114","-0.00020141536583676576","-0.006281266869184121","3.526741212479498e-05","-0.023692762527899182","0.4110587124085212","0.16903047489374148"
"-0.0005808215711973878","-0.006620827240686612","0.04787571730312135","0.0009447163273986448","-0.0033587786917886235","-0.0009883811303116289","-0.02360784165942245","0.40901266465538855","0.16880763511763366"
"-0.0010769670316626207","-0.0056786670629313885","0.048914618722552705","0.0025446747701578813","-0.004614419005187762","-0.0016921888309420693","-0.02507980337968147","0.4094563858548631","0.1703332305079106"
"-0.0013217540303689561","-0.005680347990991611","0.0494356633826221","-0.0004909055032453781","-0.004884966962206272","0.0009168521630126021","-0.028278489425629383","0.41121894506388706","0.16978470182826047"
"-0.0010687527028469615","-0.006835565800380154","0.04971549022249621","0.0006626192252394316","-0.0026584903323162387","-0.0009822644948421747","-0.024343822519552118","0.41008499088745204","0.17012753225304184"
"-0.0005841073027236691","-0.0063056532293947224","0.04787465466955221","0.0032831333767835724","-0.00517547337507041","-0.0004805030755253231","-0.02474011990577581","0.41102173564189837","0.1705560702840185"
"-0.000585750168486795","-0.006197513524187015","0.04601398328998422","-0.0016736855283599526","-0.005446021332088919","-0.002050702593780732","-0.020578997350427997","0.41041778178705796","0.1684476631716132"
"-0.0010720384343732427","-0.006101560547415929","0.05051069434340429","-0.0017969379874463631","-0.00446552258856165","0.00022291000346192667","-0.0252213381604756","0.4101219676540749","0.16875621055391643"
"-0.0019279714969638968","-0.0066300723450178406","0.050740577405528724","-0.0006601003956673399","-0.005161375735623894","-0.0006547285309939743","-0.028136954644835253","0.40835940844505103","0.17069320245393105"
"-0.0005841073027236691","-0.006303832223996148","0.04681166688922029","-0.004433716816539181","-0.0023714687292029244","0.0014576811250053233","-0.023890911221010714","0.4086552225780341","0.17036751355038876"
"-0.0005775358396711357","-0.006626850566235747","0.05159635163987791","7.740767785485645e-05","-0.004052889433975456","0.0005735313334367774","-0.019390105191756928","0.4096166185102289","0.16870478599019922"
"-0.0005906787657761732","-0.00504495718422716","0.04787111255765507","-0.0033202200931904033","-0.007113502797858156","0.0017686429798395185","-0.02072053213122213","0.4075212684015991","0.1709160422300389"
"-0.0008272514356668782","-0.006203957081751207","0.0494583328987638","-0.00422217039361709","-0.005717836492653184","-0.00118194304629662","-0.020975294736651374","0.4077801057679592","0.17292160021500982"
"-0.0010703955686100874","-0.006521652485133431","0.05051175697697344","-0.0021758838513727045","-0.0029309390946533798","0.0007572277083420031","-0.02527795207279363","0.40658452364715275","0.17168741068579693"
"-9.781903683722147e-05","-0.005462247575177624","0.047096098474560685","-0.0032892749599322045","-0.004468056995653159","-0.00047320257512629683","-0.02527795207279363","0.4073487101573589","0.17235593001412056"
"-0.0008272514356668782","-0.006100720083385819","0.05052132067909572","-0.003188835295329654","-0.005998522078037728","-0.0013577469883380333","-0.02244725645691071","0.406214755980924","0.1731101569486395"
"-0.0014416832310774493","-0.005788487696199317","0.05102536320205883","-0.0008698513671717193","-0.0050226169473638164","0.0010898937535516813","-0.022871860799293098","0.4065352212916556","0.17287017565129256"
