"AccX","AccY","AccZ","GyroX","GyroY","GyroZ","MagX","MagY","MagZ"
"-0.07856947335525351","-0.14107262189169192","-0.08678319097631769","0.12325282228721773","-0.14006619855729308","-0.4873156163759745","0.16383446464943144","-0.5515233241031292","0.7578064613455184"
"-0.09364722411201849","-0.08871814835298876","-0.23134464689665818","-0.018456216752060873","-0.2690457634489284","-0.8508385113371513","0.31917529105415726","-0.47840957670990997","0.7045268246619629"
"-0.11201781698807695","0.027503942479808762","-0.07557300221486209","-0.035935898479309246","-0.24263333714921625","-1.0243121513119489","0.4797823804526937","-0.3170105175961165","0.6679501906442336"
"-0.0389590859904188","0.06626368257656308","0.017368921472528873","-0.03403928176843244","-0.22016985099036354","-0.8312292918212537","0.5912934095597276","-0.14688319156147242","0.6515577134682807"
"0.06397978019149508","0.14760772026802826","-0.0006846868688750163","0.017286824876371776","-0.14543436385180689","-0.36400566048454386","0.6171231756722264","-0.030364258260921873","0.6439416672429628"
"0.0814838356677395","0.21954928797809667","-0.05432155741836649","-0.1310671118981717","0.007533935411874966","-0.04978005216030129","0.6216928430319348","-0.01978506049213399","0.6427485956239751"
"0.05580640687258207","0.06811987058548442","0.06886660382763646","-0.20288823201563855","-0.10035422052257724","0.41242721076807176","0.6085689812854549","-0.10946615613082497","0.6232345201024518"
"0.03649417668872561","-0.011140499984606284","0.08060343189162912","0.05024270641445501","-0.07805108526641398","0.6585617458302425","0.6260953274394587","-0.246812349086676","0.5617995034480087"
"-0.1627102548772006","-0.07575599381279322","-0.051500422958501275","0.25622779696046877","0.11884785675094912","0.9368767574741959","0.5945256133019606","-0.3450053519462448","0.5620773420442111"
"-0.13860125877570664","-0.014947399286619003","-0.17115287249492206","-0.07988541769328193","0.18932088183443266","0.589298487787703","0.47816627858157723","-0.4600453875414941","0.5734196941480111"
"-0.09201043124570299","-0.1138686129640758","-0.15870353243337923","-0.04881363712128292","0.12255028729513676","0.7086768922415404","0.3181443295156865","-0.5907715013847653","0.582751802291051"
"-0.003074809444784636","-0.09805414042024398","-0.05263011589374745","0.008466883246075025","0.12329460267926239","0.42565372640688887","0.11836070165525876","-0.6709960950148925","0.6490571661024575"
"0.060746632870855445","-0.09775498980660695","-0.02756621559731686","-0.04286191909760759","-0.0426877279807537","0.04583430804852737","0.04558038980429112","-0.7015503063037225","0.6984634058860121"
"0.17420911436384476","-0.17499713245205628","-0.0014345799306444596","0.25833621858322015","-0.09394736430616463","-0.0324448225808388","0.08659594074021176","-0.6813259514221266","0.7422474999581734"
"0.08883688691482852","0.06746859477037884","0.14963242031515384","-0.06968797393612096","-0.07103872489506959","-0.34689613108020245","0.1593762525911791","-0.6356265611352064","0.743702066726528"
"0.04348135658922648","0.18877209116537177","-0.3520173310034841","-0.11041613299040139","0.8289989254155098","0.04804519901127276","0.11894584198790449","-0.5967609711279124","0.7799845187012193"
"0.12479818900711284","-0.07366713310437642","0.31976789381712745","0.005574494624507924","-0.35716696101647116","0.2931458816583726","0.1432152338800147","-0.6708773610332002","0.6842609505860091"
"-0.20118451542894575","-0.18816806919135265","0.049977807509973785","0.1545229292766993","0.19210189301241973","-0.14151139860360568","0.09239161641593957","-0.6723021688135082","0.7078772312632294"
"-0.10306359718999814","-0.07785524169529465","-0.043656595228949255","0.08645749534660828","-0.08147828664926898","-0.5079683958413568","0.12100776506484603","-0.6262597692461437","0.7294505810860188"
"-0.09690155345798693","-0.1567053188890429","-0.21554546782054626","-0.0062347845120185146","-0.24834374392260455","-0.7306592352941746","0.2681287629871693","-0.5353886952576028","0.6940016448999352"
"-0.1135872125010736","-0.0015328833150383076","-0.12671484162162797","0.013388651748280305","-0.1813409995689672","-1.104763342766405","0.45138914240669975","-0.3695305154980302","0.6629981262530933"
"-0.057657037439740384","0.05922117854719167","-0.00573567409324716","-0.08132472834442955","-0.23289979802626146","-0.8814657824127241","0.5933553326366692","-0.1456087801579746","0.6595823458644849"
"0.04143921678366463","0.13554821115578608","-0.014336210216719105","0.014817372153834206","-0.14169603385179325","-0.5486186961991891","0.6281851143417645","-0.009025123217881103","0.6463441539277733"
"0.06920596353170712","0.2224473095477053","-0.08832799959709307","-0.10390794569825558","-0.01939161377644342","-0.06045348624828617","0.6136401975017166","0.000418186126050037","0.6249996123606802"
"0.05899719014256413","0.09815334573375063","0.0940440929932417","-0.21572168417603846","-0.04898927912674337","0.30460077226666926","0.6371294022836331","-0.07248315936658618","0.6178738695404256"
"0.03275651203752755","-0.0032118661340760583","0.11854624470029942","-0.01355870953976122","-0.14223213239212812","0.6787048797388998","0.6465473752566911","-0.21752463360256438","0.5642183335796546"
"-0.0072727017372172876","-0.06431659899340275","-0.06295637672780752","0.19290775580596745","0.10969828210943049","0.764543752793021","0.6062562837802365","-0.32429286847324695","0.5681571042669973"
"-0.07013517599706312","0.0686246872459969","-0.1321216717943418","0.016049691641104417","0.07834130409395126","0.6994061968763511","0.49329633575427084","-0.4482379526954221","0.5744493312986442"
"-0.11082392101499978","-0.11448145623506828","-0.20259633673463492","-0.12064053373634641","0.040807226379345814","0.6808890749820071","0.3587419230711457","-0.570375641862947","0.5544776392657286"
"-0.023236246280458898","-0.11498004059112998","-0.08274975349453383","-0.02694189172143558","0.14789530310828933","0.49448014540080687","0.1852338825290422","-0.6696108652284819","0.6010891496404219"
"0.04658548611922714","-0.1015390373256335","-0.03684539358280323","-0.015601664189751365","-0.03496695168110967","0.14353093438911843","0.08857427234106116","-0.7139909890521537","0.6561175351353703"
"0.15758507575807823","-0.17774973358448024","-0.02290907196115577","0.1577770229227722","-0.1258763403178047","-0.021993205654209487","0.08492411121836706","-0.7170780725761547","0.7017647821467724"
"0.09914839312681614","0.02428599594839392","0.18147241297089467","0.018152336766259207","-0.09984205495279302","-0.2759583233512807","0.16065798855792665","-0.6651121665888052","0.7153461864670284"
