"AccX","AccY","AccZ","GyroX","GyroY","GyroZ","MagX","MagY","MagZ"
"0.10805764926203792","-0.07941435652539588","0.02855887076274972","0.11506945069206401","-0.032645453537695324","-0.0775144779805585","1.6303354573861362","0.3342321793217601","-0.5049536149484197"
"0.08248324213552508","-0.01746005669768824","0.03722074487557598","-0.14797299486415985","-0.04230719374899814","-0.42385261014568687","1.6102735031240016","0.4038630632520038","-0.499364156130697"
"-0.08127499568133968","-0.0324726394021875","-0.1783131017572593","0.011876172127576013","0.35878785300662536","-0.6891837945111683","1.6044220997975456","0.5087711324095063","-0.3427775920002842"
"-0.0780399227220338","-0.0589962884272611","-0.10675004892505624","-0.024145104135091862","0.1975705767832463","-0.6015975652625611","1.5088491787987635","0.6028744092330056","-0.2961333947319199"
"-0.18401744671929576","0.03559658980913512","-0.02738653865880421","-0.1264170313329255","0.28414091785910606","-0.8902996387292919","1.300706403329113","0.7515821249703507","-0.20747019564962263"
"-0.09353168579204327","0.03671113358841469","0.09439105535726612","-0.0783556085797879","0.3498847879617786","-0.5513853435071252","1.0598793607074004","0.8663714999375827","-0.17267663168164057"
"-0.022196401400682","0.07516445204967276","0.12911827054221012","0.16645139681363516","0.2720308347604704","-0.13587860175999197","0.8683991528054672","0.8960813806899338","-0.27379190290786454"
"0.08700887812895407","0.13875784794793325","0.10086355564805498","0.4184607319603929","-0.3113113894414001","-0.12820964957308154","0.7697333471912728","0.8501049444457315","-0.5711772615256491"
"0.1188084899357313","0.15267666122132217","0.03698117562422579","-0.1445359787941953","-0.2125854926228583","0.3565118125445221","0.7060645062343581","0.8584163231641957","-0.7506936815661933"
"0.12281381836153858","-0.12656173969547976","-0.20906057601675654","-0.501456137790824","0.10904251871634232","0.4223046270341242","0.9713002598750013","0.9199864890039925","-0.5742007991902065"
"0.03899750695485518","-0.2525373869937341","0.058608496315081186","-0.08540004739881613","0.20700974036842804","-0.14349901627483339","1.1230187889823973","0.9194192044247957","-0.3501975168635769"
"-0.003074809444784636","-0.008120948478207657","-0.04220059245134678","0.13472879751242156","0.042901361302528855","0.16288533112665354","1.1195358108118876","0.9222292419915145","-0.3864309384977618"
"-0.18196664153973569","0.18137642321712333","0.5498782902433219","-0.12030357137654596","0.04794643149460872","-0.13778855915590923","1.164368705822687","0.8745509520097219","-0.1827948596174655"
"-0.10601945254269733","0.18003647776020754","0.03360861883582177","0.1300305794672039","-0.17533382396075067","0.46843968433575967","1.2809230873206183","0.8331523703929913","-0.17296100765657735"
"-0.12477517315200648","0.015135934297253394","-0.03429687240895721","0.014297487370142088","-0.19242914482508958","0.6428112712438346","1.4316663825402718","0.7697616168339119","-0.19159580573835344"
"-0.10776215553565673","-0.03526678923094991","-0.05740291365125001","-0.01620434543899445","-0.23754279431309017","0.6579064872573103","1.5587254262004597","0.6757374959982075","-0.230726920496463"
"-0.03245042729848194","-0.0706610849242878","-0.04591391584727478","-0.14811740730407433","-0.3188742081354097","0.5190644763037826","1.6771466839977849","0.568916490468995","-0.3285261063597748"
"0.051710573429460845","-0.10544461478145012","-0.09689673083719612","-0.053086319843552596","-0.23184196072792213","0.3723836313111026","1.7197783368048216","0.49936476252654616","-0.41130566458131135"
"0.08558159474952698","-0.1266032883918182","-0.07942882801030011","0.02883500632153284","-0.1999081981221719","0.3352765810143111","1.705567785869143","0.4328341547849358","-0.4913231802876573"
"0.1577718627087048","-0.17881961251519593","-0.06428639912323444","0.12708456569294854","0.0003710366557669081","0.06834122658694752","1.7080755301519095","0.3677547401528986","-0.545992009952226"
"0.08660622708384047","-0.059168715517065776","0.048872897600729354","-0.014861309747789809","-0.001983728316712866","-0.3980791062770194","1.7022241268254534","0.389219205509948","-0.5221632644661449"
"0.01553937672255491","0.004582191489013849","-0.08296040921554866","-0.07708959285653764","0.2746873944915941","-0.6227114526125995","1.6529051559310382","0.4983093493559475","-0.40301953703573995"
"-0.1568370569451274","-0.01152378670832871","-0.04917907952300457","-0.10105820688394324","-0.25193368950520406","-0.54755086741367","1.5166510499007047","0.6245763425534396","-0.2722883057990034"
"-0.18996767019801905","0.002898607151856611","0.007708084886615639","-0.13940452342923418","0.34124498559298905","-0.8609828847995835","1.3450098856579944","0.7692866809071425","-0.129005307392644"
"-0.13704149145604136","0.027294121563299467","0.05881915203609601","-0.01927455391157624","0.36460356485043655","-0.6095334746458514","1.0929258575891947","0.9038254748292013","-0.0771491849284558"
"-0.05194751879429873","0.05752391430176499","0.09755089117248851","0.17555900802424154","0.2912968760537544","-0.17496598907720082","0.9416252858622599","0.9495116724514888","-0.1843654648583519"
"0.0414488449769959","0.11281068708455595","0.07315200207377139","0.40789936885464745","-0.06834387241106489","-0.045620373663983395","0.7990739552996454","0.9221105080098221","-0.4946735868889238"
"0.15038414996562322","0.2349119184492476","0.04165277602555457","-0.06284378703377415","-0.22093091945387466","0.1076834366825189","0.6457671881464968","0.90477534668274","-0.7619706598826514"
"0.0984759601045604","-0.10846728244007414","-0.011440726678848661","-0.2819877391047951","0.1708589883516509","0.6211877383370713","0.8676189656952735","0.9091948893346216","-0.6939165472598522"
"0.03491804144039712","-0.2510935697959722","-0.04382388065446102","-0.11440191633204096","0.3110655097286025","-0.037223356396037126","1.0563685187115268","0.913851899949888","-0.47409718732309686"
"0.0728868218422507","0.0859650356628592","0.1571540687066832","0.03277457768239978","0.05769193710283886","-0.07612630055938358","1.026749272349513","0.9457253777019662","-0.420261873447136"
"-0.09150013699914583","-0.02058140251011613","0.14969850838449184","-0.07547024803029663","0.8903391289368602","-0.016922475053155462","1.1927898076940449","0.8897225163370771","-0.12640506500112444"
"-0.06894128002398596","0.13886171968877944","0.049234316729921464","0.21102670326723727","-0.11002553392210032","0.385901372982334","1.263647515594891","0.8577962679264689","-0.11526373729340057"
"-0.12352350801894167","0.07723357712732878","-0.05089117356929173","-0.053180669304296734","-0.1723541691271931","0.6911305237885774","1.3712018815002258","0.7597879623717549","-0.16655927953113295"
"-0.1248907114719817","-0.05746521896718833","-0.048885813715317264","-0.06818223356261266","-0.272276714473268","0.6658909343126697","1.5144219438715787","0.6463046612031387","-0.18181261846265515"
"-0.04890500970161818","-0.07070367233803473","-0.06271061171995687","-0.18680068620916573","-0.38612585538277394","0.4918105734370089","1.620025842001428","0.5420826106065252","-0.26305425833697615"
"0.05883351085593259","-0.11165614488405204","-0.11503171011397241","-0.119273429305156","-0.3040118334234477","0.3568515762490055","1.714484209985647","0.4894570713875516","-0.35475733853066643"
"0.08516854525561558","-0.1180130954238386","-0.0635057338041795","0.02472599103116623","-0.21017544248840653","0.31768167488927923","1.7139269334783656","0.4332035493946454","-0.46371909858258825"
"0.14926150262319743","-0.18440791217272073","-0.04209939509517299","0.1182561518661768","-0.03337301584243549","0.13061263296793982","1.7019454885718128","0.35713464512375004","-0.5413341276041237"
"0.09469300443193206","-0.04456538747150048","0.01684434742215862","0.0055912464675380025","-0.10089989225113236","-0.35463788977521654","1.7189424220438994","0.36836160272599283","-0.549914437192733"
"0.06539127333385891","-0.03574044436920852","-0.0640902001673873","-0.09537509599850881","0.1321880945358889","-0.5474780609055664","1.7069609771373466","0.4743910483772564","-0.46610524182056345"
"-0.31402694127140146","0.0031868096840084394","-0.02116393388019962","0.08289339632951898","0.3271484659386483","-0.7495403897290365","1.6320072869079811","0.5901302951980272","-0.2957084651141983"
"-0.18317016570614414","0.006919160237615849","0.040529278846808826","-0.19566761001991465","0.27423266805113145","-0.8583133128357855","1.4520069750560478","0.7279408699489417","-0.24322965732557958"
"-0.16498250850337978","0.00163510090902952","0.08112181018549894","-0.09315980917022072","0.43963342752676643","-0.7570394600637051","1.212628851353267","0.8853557443437254","-0.1313375172560622"
