"AccX","AccY","AccZ","GyroX","GyroY","GyroZ","MagX","MagY","MagZ"
"0.05738254212091056","-0.324385470137041","-0.047388505894378555","0.015728133274894845","0.0795690654832003","-0.2999116645173586","-0.44019754159301666","-0.9500077593272694","0.45896653595937914"
"-0.13465369950988695","-0.01662596661869337","-0.16123966209422438","-0.04839580379513038","-0.20650173150887968","-0.76038855943647","-0.1843518971000671","-0.8936618886819359","0.4417568864416541"
"-0.08288290396766138","-0.04213894360533358","-0.1484165113904886","-0.011705416560858757","-0.0628608288579079","-0.6297494150626122","0.0804101715093868","-0.7878962963233218","0.45045160015811164"
"-0.09639125921142974","0.043856470641223826","0.05163620499992383","0.017156853680448742","-0.2303485433655607","-0.6346759887776211","0.3431381808672631","-0.6340170560500435","0.48016398650495334"
"-0.03908425250372528","0.015368606996748852","0.04533512063898038","0.10665501919304712","-0.4992091412346586","-0.4675607838438697","0.45320029105536486","-0.5024466116702935","0.4680208055062165"
"0.06809775847927822","0.13862281468483317","-0.18630769289498858","0.06059130185872647","-0.32954831300100557","-0.4471749615748672","0.5084542567523284","-0.38425352922788086","0.4561227762100115"
"0.09103317409562398","0.24447850578118135","0.01496187007210947","-0.2365652130036947","0.13182192008646376","-0.3501966927808981","0.47443252598279123","-0.3199920598030576","0.48241938216824504"
"0.05842238700068746","0.1149088962496489","0.14027889325166223","-0.07916913199130612","-0.1274774560476441","0.2104595304051364","0.5045533212013575","-0.36168088004170296","0.42167079028089033"
"0.05269553760724952","0.02937155638022319","-0.017989641299809556","0.058487693983972244","-0.2409340962401191","0.4657215746998926","0.5682778898090004","-0.4357049212945635","0.3267970814011234"
"-0.13011882045085998","0.03484559712281719","0.0075887133113739045","0.022390360502949413","0.16584263772423183","0.7621896756976719","0.5083985291016002","-0.584096013080729","0.25853050396946337"
"-0.16996028445564512","-0.040282755596412236","-0.05951153611356507","-0.05237388513997451","0.006792013324804398","0.7261989918584687","0.36498341995269923","-0.7251783686604991","0.20614975686185733"
"-0.13094684507734897","-0.06893369787401572","-0.025693031882018363","0.0818045265325638","0.03925158329355269","0.8338070108355605","0.03326457899336941","-0.8926988241637646","0.19922013540362804"
"-0.05602987276675617","-0.06333189489018091","-0.017671592466120507","0.003703101953136179","0.12335922169974917","0.595147277272024","-0.3036369334836784","-0.9694405543309165","0.2921489741099768"
"0.012065524568633586","-0.08892277568245575","-0.00910389385210087","-0.08329355127526361","0.23821354737238296","0.16833853858361172","-0.48082299897383995","-0.9825804483048693","0.39851212611506265"
"0.10075582000347126","-0.14068829645056105","0.03945741297223339","-0.07288045160783033","0.009432537965659097","-0.10039756347751382","-0.5190243035479889","-0.9994406737051821","0.4596366172796325"
"0.18086219595575068","-0.15992534285527465","-0.05776846328477574","0.25534206732899334","-0.10181173842911263","-0.19813301995576013","-0.43323158525199756","-0.9472900704129782","0.5359768574480032"
"0.03833701289233023","0.30529541004662325","-0.22948591994652737","-0.192452026357819","0.16963122696240182","-0.138800569618549","-0.32141405406595913","-0.8687277525265434","0.5628291405986419"
"0.06244119489715854","0.10471388488559577","-0.11457941988944056","0.11338463889306176","0.45133665012604085","0.30819255999977924","-0.4378569802624342","-0.8926592461698671","0.5609823311062362"
"0.08350383062863943","0.01055685247379013","-0.34542917659135375","-0.21522105438433495","0.272772756847541","-0.24453018068656843","-0.45535546259107434","-0.9129891423685231","0.5095658473619215"
"0.012016420782644116","-0.299902900819595","0.001577177304217499","0.012998738160511216","0.11560493924133422","0.10566912329165318","-0.49344531186376667","-0.9506278145649962","0.45806764638342967"
"-0.07516109291598477","-0.1214097013495089","-0.14961642289940635","0.05430550972404898","-0.15108733149587358","-0.7069728513244765","-0.2753272869137766","-0.9042819837110845","0.4257893388834228"
"-0.07648978359569972","-0.014657597129658143","-0.2383871567854871","-0.035173400796560804","-0.03784608803835448","-0.6584109104193884","0.005400753629292984","-0.8207724165874688","0.42212840679228275"
"-0.10914861537535928","0.01874132242202451","0.039981987022603645","-0.025663360253392737","-0.11786118848038753","-0.7517731226442129","0.2513547401179956","-0.6861808520068801","0.4443718379353254"
"-0.06666902639780681","0.018828574684335308","0.08520068321495267","0.06390219773116573","-0.3555155860484754","-0.5662864088323247","0.4500516787892243","-0.5362857964526117","0.46225156877330403"
"0.016872881498935472","0.07871894302142925","-0.07093031534386869","0.08456087863573147","-0.3826795076234784","-0.41453337710842864","0.512355192303299","-0.4126837215108811","0.45481530046317575"
"0.1006992062266834","0.2242339034902597","-0.11628944868356092","-0.1431496193710163","0.033565109490715055","-0.3859689570957906","0.5600859251519621","-0.3317467239905997","0.46125461851634175"
"0.06505428656726454","0.1696285293274197","0.06575839931658438","-0.24017552400155667","-0.03150624413948374","0.06805728120534356","0.5487732120541469","-0.35797374127997533","0.41345003652266077"
"0.05441128165888139","0.03282425304595041","0.12230913414823093","-0.01322944917675621","-0.18335376239227802","0.4662312202566177","0.5715658212019613","-0.45285538531679104","0.31666414436314655"
"-0.05343026056731391","0.06254195810204423","-0.11545302155600204","0.03324728773571984","0.11972141017604833","0.7121716046305122","0.602048846150261","-0.5606394553641748","0.23618901214540802"
"-0.13226590756373266","-0.03157103269164261","-0.013278801107311356","-0.026602041112836844","-0.15764975202086548","0.6704777443231952","0.5021570322200473","-0.7062337022482539","0.1785783620504591"
"-0.14407970078119792","-0.09234846569556299","-0.0313208440365811","0.13351573301713995","-0.02963037790772274","0.873268138227701","0.2304568710949381","-0.850812113955632","0.15653105226944178"
"-0.07546919510258537","-0.06321659725784165","-0.038034978830886954","0.08349415207956319","0.0814813098301983","0.7212238804713906","-0.1431134355612341","-0.969150315709002","0.24942720408211966"
"-0.0008121840119367674","-0.0944497910128813","-0.03738442439834117","-0.027452149009133398","0.2643004852726061","0.192272464680862","-0.36956274429508285","-1.0026201058816104","0.35556154783150923"
"0.08142125241108626","-0.14079216819140722","0.050091396379148445","-0.04542379578169043","0.030247999772393105","-0.06853015488057669","-0.4242594334847649","-0.9933324699803427","0.46159783089988604"
"0.19144839452347934","-0.18596598828541352","-0.027506323284479307","0.22032686439772964","-0.12207578459435935","-0.24637461222519247","-0.3250642151886529","-0.9392425449871635","0.5440832070783845"
"0.07706738338668709","0.19839061436772862","-0.1380159014784233","-0.17784711493446814","0.12474494069463257","-0.3721599893921449","-0.1742651923182716","-0.8540047387966928","0.5771133131328218"
"0.026979596038767015","0.1374698383614405","0.09486812860779971","-0.02480843860909903","0.22683102657848742","0.19166817066360234","-0.14096792100820024","-0.8593477679728484","0.5401280929442065"
"0.06419545172211548","-0.025794725183186207","-0.1383938426249499","-0.04904951077314324","-0.01375276658500161","0.04853785638277365","-0.21316309252652232","-0.8774085258547172","0.5701183178872508"
"-0.12002847383969159","-0.2054315525199888","0.22718263917894493","0.03766342014830457","-0.3065008623607167","0.24086110130558813","-0.28558117464775673","-0.9371317186459664","0.5168713680973662"
"-0.049569355041475645","-0.16421524575222218","-0.07977785562649135","0.06954005938542694","-0.05532194313444892","-0.6379522816422822","-0.17133949065504359","-0.9070524432839058","0.5064442490163512"
"-0.07769330776210816","-0.03136225049254178","-0.22492171265787278","0.07139816611232655","-0.06802077730863094","-0.5509485044585037","0.09381267150950749","-0.808833055095072","0.5177375707796448"
"-0.09261700742557287","0.019948312050657193","-0.09349732577062354","0.028069620389986102","-0.030628861439096416","-0.7006872227915341","0.3336087525927491","-0.6837270163852385","0.5299624690125588"
"-0.0753055158159538","0.011380659250441232","0.05292492235201453","0.035167973186582394","-0.3547257980203035","-0.5813330871737312","0.49301769750063007","-0.5476974513597092","0.533737805231547"
"-0.022263798754000884","0.03517383182389114","-0.0774812952169964","0.1293662822435973","-0.3923484277259464","-0.5361930521495114","0.5950271621585136","-0.40538817796911814","0.5262851934745834"
"0.08496057627966021","0.2475842708324823","-0.06789645991082184","-0.18022510644505987","0.05957067529106593","-0.4460343262812444","0.6368786278553568","-0.2976568785802644","0.5159724785214166"
"0.06643304385230206","0.16499584968567982","0.12347187111814607","-0.11216833726136372","-0.11746150787219145","0.016730391810841804","0.6368786278553568","-0.30718198244491685","0.500576951602426"
"0.0667584767868989","0.0985989555019808","0.06133669442743985","0.05244740299714937","-0.25600229449881684","0.43730276770346177","0.602494667356086","-0.38000549121622146","0.40299023054797495"
"0.01786265977338978","0.04205117978531712","-0.11760501431382017","-0.026275668998630125","-0.016657750550441136","0.661352661974213","0.5725131912643402","-0.5068661543221752","0.30527276191884034"
"-0.19101714327112723","-0.019198869639453397","-0.014908285066926034","0.02384700064688678","-0.09144636888362032","0.5391348037043361","0.4775254105982036","-0.658951192205436","0.2656072164492117"
"-0.17622823831430026","-0.08239132061804758","-0.05318153822228625","0.011161811924799064","-0.03310257327521299","0.8295842333655528","0.21839183471229315","-0.8115903220032609","0.2109383867846432"
"-0.09441747957851987","-0.0698633499545891","-0.027679804466491518","0.07659412570044946","0.048451417173227714","0.7246215175162245","-0.1317728586380551","-0.909545856899445","0.2855625650352919"
"-0.0031036940247784572","-0.07852521442375254","-0.020317180491806697","-0.05667545035022709","0.16126186716083485","0.26979926139315785","-0.44808300417105024","-0.971313912708729","0.37773960518721017"
