"AccX","AccY","AccZ","GyroX","GyroY","GyroZ","MagX","MagY","MagZ"
"-9.4841","-12.19","-0.88121","-0.27833","0.092991","0.65409","0.61557","0.3117","-0.39354"
"-9.1384","-10.753","-2.2759","-0.42409","0.15772","-0.14311","0.61896","0.3108","-0.39065"
"-9.2104","-9.0041","-2.362","-0.44203","0.2825","-0.52577","0.61972","0.32519","-0.37761"
"-8.7911","-9.0507","-2.4148","-0.29075","0.39595","-0.87289","0.62057","0.3511","-0.35412"
"-9.6284","-8.5868","-1.5313","-0.16556","0.30773","-1.3637","0.61394","0.37959","-0.33513"
"-9.6889","-8.8174","-1.7272","0.10272","0.26707","-1.3863","0.60297","0.4051","-0.32555"
"-9.5246","-9.523","-0.96435","0.46444","0.40695","-1.6196","0.5947","0.43339","-0.31634"
"-9.1195","-9.1589","-0.94158","0.58875","0.40665","-2.0027","0.58164","0.46505","-0.31076"
"-8.3101","-9.059","-0.70353","0.75818","0.084988","-2.3267","0.55274","0.50499","-0.31663"
"-7.7592","-6.762","-0.35934","0.49867","-0.079","-2.4017","0.5223","0.5382","-0.33031"
"-6.8497","-4.7936","-0.54783","0.26063","-0.30538","-2.1969","0.48839","0.56734","-0.34534"
"-5.1211","-1.5384","-0.24092","0.28191","0.11531","-1.6722","0.46172","0.59106","-0.35793"
"-2.7502","0.51763","0.35747","0.44525","0.14374","-1.064","0.4468","0.60718","-0.36975"
"-0.090266","1.2765","-0.17822","0.044144","0.18963","-0.19923","0.43336","0.61754","-0.37681"
"-0.11648","-1.5735","0.98648","-0.59228","0.082048","0.84011","0.43692","0.61931","-0.36568"
"-1.9043","-4.2371","0.34401","-0.67533","-0.31835","1.6273","0.45099","0.6115","-0.34957"
"-4.8444","-5.7798","-1.0395","-0.71208","-0.44128","2.1959","0.47302","0.58904","-0.33715"
"-7.8859","-5.9441","-1.2557","-0.40459","-0.41604","2.412","0.50251","0.55521","-0.32743"
"-10.103","-6.1153","-0.58394","-0.045905","-0.49567","2.5436","0.53861","0.50674","-0.32382"
"-10.711","-7.218","-0.60467","0.64008","-0.6227","2.5088","0.56485","0.45237","-0.34434"
"-11.052","-8.6067","-2.4817","0.14069","-0.15828","2.3361","0.58049","0.40026","-0.36708"
"-11.385","-11.308","-0.79889","-0.18125","0.13243","1.885","0.60056","0.36177","-0.37534"
"-9.9797","-12.634","-1.4959","0.61974","0.18904","1.0164","0.6118","0.3287","-0.38621"
"-9.1237","-11.383","-1.4556","0.10534","0.18571","0.34423","0.6172","0.30354","-0.39807"
"-8.7017","-9.9363","-1.3699","-0.43013","0.076169","-0.26506","0.62172","0.30692","-0.39154"
"-9.0087","-9.5594","-1.9269","-0.86138","0.17977","-0.78055","0.62116","0.32701","-0.37576"
"-9.7035","-8.9616","-1.0555","-0.89363","0.29951","-1.1936","0.61503","0.36419","-0.35007"
"-8.9464","-8.8471","-0.639","-0.13049","0.41061","-1.4104","0.60791","0.4006","-0.32729"
"-8.7446","-8.9894","-0.80032","0.5594","0.38109","-1.7072","0.59388","0.43922","-0.31214"
"-8.8051","-8.9866","-1.5185","0.86712","0.21645","-1.9297","0.57913","0.46621","-0.31244"
"-8.8508","-9.2014","-1.968","0.6812","-0.012747","-2.1072","0.56264","0.48856","-0.32127"
"-8.025","-8.0997","-1.9735","0.50548","-0.058596","-2.2024","0.53442","0.52046","-0.33183"
"-7.1064","-5.6189","-1.2865","0.51554","-0.031354","-2.0834","0.50462","0.54715","-0.34524"
"-5.814","-3.2121","-1.3104","0.41258","0.27019","-1.805","0.47392","0.57122","-0.35862"
"-3.9739","-1.0746","0.1831","0.41988","0.58162","-1.225","0.46069","0.58545","-0.36036"
"-1.5508","0.41091","1.5055","0.4048","0.47454","-0.54663","0.45778","0.59145","-0.36306"
"-0.56366","-0.90345","2.2283","-0.14614","0.093907","0.32734","0.45839","0.59404","-0.35967"
"-1.8713","-3.0761","1.5355","-0.61379","-0.34069","1.1846","0.46605","0.59012","-0.34936"
"-4.1823","-4.5835","-0.091337","-0.70237","-0.64192","1.8161","0.48072","0.57349","-0.34096"
"-6.6866","-5.389","-1.3684","-0.25025","-0.68087","2.1578","0.49936","0.54681","-0.34145"
"-8.3417","-4.9238","-1.8882","0.2238","-0.46502","2.3922","0.51872","0.5121","-0.3498"
"-10.163","-6.2127","-0.44328","-0.16484","-0.39015","2.8178","0.54482","0.46051","-0.35907"
"-10.584","-7.4231","0.20372","0.37397","-0.43469","2.7287","0.56631","0.40617","-0.37422"
"-11.25","-10.927","-0.90763","0.54931","-0.12595","2.2668","0.58983","0.33955","-0.39987"
"-11.671","-12.271","-0.52992","0.053338","0.088279","1.6076","0.60291","0.29677","-0.418"
"-9.3618","-11.072","-0.32333","-0.32455","0.3102","0.63928","0.61317","0.27732","-0.41994"
"-9.3325","-10.847","-1.0229","-1.0064","0.18443","-0.22277","0.61675","0.28701","-0.41249"
"-9.1808","-9.742","-0.94267","-0.95727","0.21894","-0.64607","0.61792","0.31271","-0.39371"
"-8.5674","-9.817","-1.6795","-0.34277","0.20844","-1.0911","0.61592","0.34801","-0.37141"
"-9.0882","-7.6777","-1.8096","0.042809","0.20375","-1.3109","0.60839","0.37497","-0.3578"
"-8.939","-8.0368","-1.8454","0.1126","0.32193","-1.3709","0.60342","0.39596","-0.3444"
"-9.1418","-8.5077","-1.4915","0.044096","0.37267","-1.6407","0.59454","0.42367","-0.32914"
"-9.4502","-9.2005","-1.6181","0.24769","0.38306","-1.8761","0.57997","0.45842","-0.31841"
"-9.4645","-9.0674","-1.2071","0.76462","0.4125","-2.1956","0.55881","0.49408","-0.31658"
"-8.4422","-7.1466","-0.72897","1.069","0.21875","-2.332","0.53138","0.52197","-0.32954"
"-6.4908","-5.0353","-0.43632","0.74729","-0.016346","-2.0841","0.50205","0.54453","-0.34799"
"-4.7645","-3.1024","-0.088191","0.23536","-0.014758","-1.6676","0.47995","0.56595","-0.36145"
"-2.9027","-1.2325","0.98667","0.27717","0.26828","-1.1693","0.46498","0.5841","-0.36463"
"-1.2677","-0.16583","1.3832","0.40206","0.15093","-0.41862","0.45461","0.58984","-0.3773"
"-1.1055","-1.2616","0.50151","-0.037119","-0.10671","0.38569","0.45352","0.58674","-0.38201"
"-2.4256","-2.1733","0.2377","-0.79427","-0.168","1.1023","0.45973","0.5859","-0.36759"
"-4.2632","-3.4786","0.001437","-1.0161","-0.47443","1.8217","0.47321","0.57857","-0.34861"
"-6.4689","-5.199","-0.66797","-0.76898","-0.74067","2.3106","0.49427","0.55821","-0.33836"
"-8.7854","-6.0223","-1.3742","-0.1352","-0.72876","2.5688","0.52073","0.51765","-0.34072"
"-10.675","-7.2091","-1.245","0.2382","-0.54565","2.7527","0.54576","0.46544","-0.35764"
"-10.677","-8.3445","-1.248","0.67908","-0.32369","2.5705","0.56833","0.41102","-0.37803"
"-11.114","-10.301","-0.70044","0.45487","0.051703","2.2066","0.5859","0.35548","-0.39657"
"-11.265","-11.482","-0.29532","-0.19602","0.073068","1.6142","0.60133","0.31541","-0.40916"
"-9.5561","-10.451","-0.53259","-0.21816","0.15064","0.87501","0.61505","0.28717","-0.41767"
"-9.4689","-11.336","-1.7586","-0.31378","0.20718","-0.02888","0.61917","0.28198","-0.41639"
"-9.1233","-10.635","-1.9601","-0.54739","0.28823","-0.75335","0.62051","0.30134","-0.40368"
"-8.7009","-9.1747","-1.4634","-0.50263","0.43433","-1.1037","0.61648","0.33204","-0.38109"
"-8.9828","-7.8983","-0.80736","-0.28805","0.46936","-1.2287","0.61415","0.36232","-0.3516"
"-9.6565","-7.6638","-0.75088","0.14801","0.34706","-1.3379","0.60646","0.39392","-0.33019"
"-10.033","-8.5121","-1.1779","0.18593","0.34918","-1.5992","0.59903","0.42088","-0.31698"
"-9.929","-9.2606","-0.87931","0.3948","0.24966","-1.9893","0.58846","0.44982","-0.31022"
"-9.0441","-8.5996","-0.96716","0.63938","0.066207","-2.3606","0.56442","0.4859","-0.3152"
"-8.2779","-7.6718","-0.3018","0.49976","0.17739","-2.2315","0.53622","0.52079","-0.32318"
"-6.5209","-5.0799","-0.45189","0.54633","-0.34621","-2.3156","0.49991","0.55687","-0.34263"
