"AccX","AccY","AccZ","GyroX","GyroY","GyroZ","MagX","MagY","MagZ"
"-7.0655","8.8315","-3.6713","0.077729","0.26789","1.5151","0.58134","-0.26148","0.33007"
"-7.0523","9.1986","-3.5664","-0.27651","0.24989","1.5679","0.56899","-0.30619","0.34112"
"-6.1069","8.4816","-3.3816","-0.71627","0.2782","1.6456","0.55532","-0.35119","0.34673"
"-5.2111","7.4547","-2.6722","-0.70945","0.34999","1.7094","0.53778","-0.39613","0.34851"
"-4.1215","6.303","-2.4314","-0.67523","0.30182","1.6135","0.51731","-0.44464","0.34766"
"-2.5225","5.1657","-1.5503","-0.63067","0.11597","1.3067","0.49605","-0.48599","0.34401"
"-1.4508","4.5988","-1.273","-0.57822","0.065822","0.85441","0.47607","-0.52246","0.33282"
"-0.64098","4.1581","-0.91114","-0.22916","0.15801","0.38555","0.46461","-0.54009","0.32866"
"-0.77929","5.0189","-0.64476","0.17825","0.048219","0.021464","0.46191","-0.54389","0.33195"
"-1.3661","5.7076","-0.88988","0.53382","0.086534","-0.38929","0.46293","-0.53233","0.34087"
"-1.6199","5.4537","-1.4124","0.74212","0.022786","-0.72509","0.47021","-0.51068","0.35216"
"-2.0645","5.9196","-2.0371","1.0152","0.011896","-1.0163","0.48071","-0.47397","0.36696"
"-2.7483","6.3998","-2.7416","0.9755","0.040245","-1.3125","0.49527","-0.43244","0.38181"
"-4.2735","7.5464","-3.9889","0.93671","-0.30325","-1.4364","0.50847","-0.39282","0.38652"
"-5.2075","7.7515","-3.6928","0.70663","-0.48126","-1.5893","0.52481","-0.34537","0.38652"
"-5.3444","7.3912","-5.5709","-0.016752","-0.057963","-1.779","0.54194","-0.30095","0.37125"
"-7.003","7.8609","-4.6744","0.058107","-0.3125","-1.8282","0.55837","-0.25662","0.35542"
"-7.2266","7.6882","-4.8287","0.27532","-0.48867","-1.7306","0.57303","-0.21697","0.33507"
"-7.8982","7.9743","-3.9272","0.21931","-0.4987","-1.5832","0.58021","-0.18147","0.31883"
"-8.4198","8.0441","-3.1875","-0.012001","-0.37122","-1.329","0.58632","-0.14725","0.30268"
"-8.974","8.5499","-2.7115","-0.32593","-0.3034","-0.96135","0.5901","-0.12411","0.28932"
"-9.2139","10.115","-6.0417","-0.50164","-0.37337","-0.58578","0.59501","-0.10835","0.27393"
"-7.9033","8.9937","-3.8083","-0.62535","-0.26968","-0.21816","0.60005","-0.10547","0.26369"
"-7.7737","7.4457","-2.9487","-0.60527","0.020848","-0.004637","0.60412","-0.11103","0.2567"
"-7.8868","6.4976","-2.3047","-0.17001","0.1631","0.23094","0.60497","-0.11586","0.26224"
"-7.5609","6.5408","-3.3786","-0.28996","0.14726","0.32342","0.60535","-0.12455","0.2649"
"-7.8503","7.2927","-4.1055","-0.57317","0.28337","0.44183","0.60461","-0.14344","0.27355"
"-8.1269","6.6619","-2.3773","-0.39122","0.17254","0.63428","0.60243","-0.16251","0.28043"
"-7.7321","6.9626","-2.1671","-0.29527","0.31318","0.80651","0.59932","-0.1802","0.2887"
"-7.9844","7.8712","-2.6683","-0.14356","0.22868","0.93228","0.59532","-0.20604","0.29564"
"-7.6123","8.254","-2.3987","0.074312","0.15539","1.2831","0.59041","-0.23532","0.30596"
"-7.4481","9.4793","-2.9144","0.037135","0.14579","1.472","0.58066","-0.2736","0.31554"
"-7.3484","9.0738","-2.6869","-0.095342","0.20059","1.6435","0.56897","-0.3111","0.32529"
"-6.2527","8.2145","-2.4163","-0.16931","-0.030399","1.7617","0.55861","-0.35185","0.32922"
"-5.0374","7.2365","-2.3383","-0.35202","0.097723","1.7235","0.54488","-0.39566","0.33378"
"-3.8537","6.6775","-2.0513","-0.21508","0.075777","1.5997","0.5257","-0.4368","0.3373"
"-3.217","6.283","-2.1657","-0.44253","0.058848","1.3118","0.50518","-0.47782","0.33487"
"-2.2137","4.605","-1.686","-0.69273","0.002939","0.84691","0.49109","-0.51055","0.32787"
"-0.84164","3.9474","-0.94496","-0.31249","-0.025671","0.52541","0.4833","-0.52945","0.31865"
