"AccX","AccY","AccZ","GyroX","GyroY","GyroZ","MagX","MagY","MagZ"
"-3.2611","-14.421","-6.8206","-1.3647","-1.1805","1.6069","0.94716","0.20249","-0.05748"
"6.5825","-22.63","-7.1694","-0.015813","0.136","-0.74157","0.94422","0.1958","-0.080542"
"-0.38939","-3.622","0.98181","-0.38043","0.58229","-2.3235","0.88248","0.24833","-0.042887"
"-6.3582","2.2444","-0.2313","-2.0084","0.82197","-2.8382","0.82024","0.34944","0.043748"
"-30.605","-10.67","-0.38443","1.0741","0.28999","-3.5479","0.74574","0.46497","0.12349"
"-31.792","-5.7614","-5.3518","0.4799","2.0676","-4.7165","0.60566","0.55222","0.19952"
"-27.085","8.207","-2.8589","0.82451","0.39957","-5.7297","0.44202","0.6196","0.24452"
"-15.017","1.2468","1.8086","0.87358","1.8836","-2.2174","0.32144","0.6469","0.28394"
"-4.8188","6.3062","4.684","1.6844","0.23603","-0.21635","0.31419","0.64342","0.28245"
"8.0291","22.958","0.1274","3.4297","-1.8533","1.5896","0.37502","0.64084","0.18876"
"1.9643","-2.3233","0.30789","-0.40076","-0.35218","3.2137","0.46117","0.59916","0.10895"
"-0.62788","-11.457","-16.241","-2.3464","1.4095","1.627","0.51091","0.55946","0.13092"
"-11.914","-23.458","0.15089","1.8193","0.26185","0.11525","0.5312","0.58353","0.10923"
"-14.182","9.789","14.591","-2.5403","0.48591","-3.8126","0.44758","0.63304","0.13629"
"-15.219","28.952","-8.0113","-0.53958","0.8636","1.6945","0.38569","0.65406","0.21155"
"-34.757","-13.144","-7.1102","1.4755","-0.088986","4.5211","0.54002","0.62109","0.14903"
"-21.966","4.216","-9.1632","0.15824","0.065035","4.5352","0.67606","0.55572","0.11412"
"-20.391","-13.304","0.2741","1.9353","-1.4969","5.5788","0.83351","0.40546","0.004514"
"-5.9079","-9.8844","-1.6459","-2.2884","-1.1888","3.3269","0.92155","0.24527","-0.070774"
"3.3343","-21.475","-6.3172","-2.1657","-1.0633","0.43115","0.96175","0.16983","-0.11984"
"3.9432","-12.928","-3.2284","-1.8529","-0.060507","-1.188","0.94343","0.20767","-0.11635"
"-1.72","-2.8821","2.6646","-1.5356","0.4707","-2.3244","0.90129","0.28563","-0.057045"
"-6.7972","0.7754","-2.5437","-0.85372","1.1759","-2.6702","0.8102","0.39369","0.047116"
"-24.643","-11.847","1.4986","1.1816","0.63448","-3.5494","0.70359","0.5141","0.10145"
"-29.861","-2.8607","-4.2953","-0.040222","2.1295","-4.6298","0.59208","0.58249","0.183"
"-25.128","4.101","-1.9255","-0.13404","1.1768","-4.5452","0.43868","0.63442","0.24692"
"-14.737","-1.3105","2.1725","0.80982","1.6133","-1.8356","0.34787","0.64415","0.28311"
"-7.9768","5.4586","1.3562","1.9493","0.229","-0.13604","0.30357","0.64569","0.28127"
"5.3811","25.693","-0.90358","3.5488","-1.4029","1.2931","0.35883","0.65388","0.18428"
"1.6181","-2.7217","-0.65529","-0.84022","0.69265","3.1948","0.45294","0.61846","0.1216"
"0.45368","-10.42","-14.965","-2.4861","1.2143","1.4157","0.49575","0.58763","0.16123"
"-9.9771","-21.387","1.2575","3.3963","0.40054","-0.020696","0.48134","0.61967","0.15354"
"-17.904","6.7949","12.742","-1.7187","0.22384","-3.337","0.41347","0.65689","0.15585"
"-17.796","33.289","-7.9386","-1.3126","0.30617","1.7118","0.37641","0.67124","0.20775"
"-33.201","-9.8424","-7.09","0.071463","-0.74195","4.4199","0.5029","0.631","0.19569"
"-18.637","-2.7609","-9.4097","0.18943","-0.61753","4.1042","0.64265","0.5643","0.13506"
"-16.34","-9.6358","1.0248","0.45437","-1.6667","4.2606","0.77339","0.44656","0.056765"
"-6.4437","-7.7379","-1.6567","-1.25","-1.272","3.2715","0.92119","0.28159","-0.036691"
"-0.26917","-17.891","-5.1956","-1.4697","-0.97814","1.6652","0.96316","0.18811","-0.082844"
"4.8944","-17.369","-3.4335","-0.90441","0.054423","-1.0749","0.91956","0.19495","-0.087023"
"-1.6443","-2.1259","2.0852","-1.4044","0.40877","-2.4853","0.87778","0.26955","-0.034275"
"-7.7266","1.1881","-3.9553","-1.0928","1.1688","-2.7254","0.81407","0.36201","0.061498"
"-17.522","-8.4993","0.17865","0.65196","0.46272","-3.2107","0.71232","0.49721","0.13217"
"-28.546","-3.7421","-6.0984","0.75021","1.8544","-4.2362","0.57911","0.56966","0.20684"
"-23.614","5.7279","-3.5092","0.83453","0.9226","-4.6468","0.43274","0.61059","0.25593"
"-16.638","0.004014","0.49292","1.5711","2.2265","-1.6399","0.3363","0.63274","0.29543"
"-8.2107","5.3158","-0.22444","2.0531","0.013617","-0.090607","0.32433","0.64006","0.28774"
