"AccX","AccY","AccZ","GyroX","GyroY","GyroZ","MagX","MagY","MagZ"
"0.006615967143136145","-0.03462278443770356","-0.024860735258793124","-0.002858132841938199","0.004482720996370887","0.28756404937043145","0.4812034355462616","-0.8178040670451603","0.17431272242640755"
"0.00910678075793507","-0.020120211980759063","0.015104785522052862","0.024753910769549695","-0.02170976130398068","0.24394081659836958","0.41315997400718707","-0.8561683357964199","0.18818830878970164"
"0.011951911887324619","-0.04027132970491915","-0.004952943522025406","-0.05771040616961418","-0.020767280923695553","0.16893069818285417","0.3444477806593749","-0.9064719660400765","0.1526086250289346"
"-0.0037102702046483017","-0.0026350663571571876","-0.00886659637813417","-0.09705316855031505","0.01837963967631911","0.12326402941668509","0.3071102546715124","-0.9280815507080832","0.11547631381880015"
"0.010208246075032077","-0.045051507218660636","-0.01676494676489003","-0.06661102621634314","-0.07386760201415801","0.1337457396999972","0.2749554002013682","-0.9430288397366862","0.09297792490512452"
"9.100879220356184e-06","-0.022916439244338394","-0.0009734091217953379","-0.04803477269534418","-0.15859510435761667","0.04710842194034002","0.2528872505130196","-0.9544536873084161","0.05086413109954598"
"-0.0019386826316950623","-0.0742342728093966","0.0249039940031425","-0.06547883268741364","-0.274765743410537","-0.06917813280269854","0.26099562369396606","-0.9558653024240918","-0.01295866313755613"
"-0.01021892889658515","0.01371933149559311","0.06286704628304755","-0.14282228450721016","-0.12921738300667734","-0.2411058479220967","0.3166396829460264","-0.9342029470975551","-0.10601661507390495"
"-0.03714898564414049","0.03320753976967284","-0.08932551639366329","-0.11212982727738652","-0.026141429460847024","-0.40232615258306165","0.4118225103897113","-0.8808518113237951","-0.1858412781075927"
"-0.04118319864994162","0.016419789014112254","-0.016754620504055972","-0.05365145385841792","0.12715020423497425","-0.36689365197265256","0.5126616943823039","-0.8184109296182545","-0.1847675136505039"
"-0.041703121089830056","0.0340800623927808","0.045330990134646754","-0.036833181105977865","0.019636120630228942","-0.3010037621389123","0.5989280977094844","-0.7605083245462879","-0.19519136404215165"
"-0.0055011141642640655","0.029045399113966166","0.06944487443434381","0.09956918214124341","0.04910718056631588","-0.3564823213138405","0.6763338045708888","-0.7089250058332804","-0.16765265612442432"
"0.009135665337928874","0.032559380106792636","0.0587324114450899","0.17088004497101247","0.0895802270645428","-0.4196055638396447","0.7690924792078992","-0.6333310374891545","-0.10301922692428406"
"0.009195360136582731","0.03573473922446055","0.01725843048160443","0.1590574798900139","0.07011314881863318","-0.31716680693790716","0.8352412006222165","-0.5683175861802797","-0.028981778415027876"
"0.025758741124362296","0.03215012544785867","-0.02103175774152365","0.1479184670246105","-0.017452085843017655","-0.193420011997855","0.8744734667348357","-0.525692086752728","0.004566414904093149"
"0.031221778020523505","0.020169558858659568","-0.018276711350996427","0.07854561913849377","0.06692527714128481","-0.10181243661832673","0.8904673024938161","-0.49492679282977836","0.03963454877891069"
"0.025322583966455876","0.01436312854535777","0.03592996227131847","0.06452124572359913","0.12174853278168951","-0.04617613000917405","0.8998852754668738","-0.48318532130686875","0.07521586688436126"
"0.010279494705683461","-0.03441711839082811","0.11255907866871141","0.08618214896117134","-0.006833026809688291","-0.03246666453326987","0.8832227078991561","-0.4802037790999277","0.12206272289348512"
"0.02231184791176851","-0.05896616562241572","0.008279540161172523","0.06224145467214924","0.013394641240321428","-0.12450379831060929","0.8995230457371408","-0.45834353380390386","0.13110064899348703"
"0.0033481583265039428","-0.10316982365691864","0.005195912150905507","-0.04864419319178327","0.1294381962196177","-0.11179906264653451","0.9139843711010963","-0.4355598019836061","0.1516280182188078"
"0.019875914998957817","-0.052616486104488366","0.022108055619712397","-0.014324095471307953","0.0330290109503802","-0.13704350588964928","0.9243497141365326","-0.4137523273461122","0.16203879385298722"
"0.009019164198620535","0.015721770915625884","0.016219402116481308","-0.04737914021813245","0.013507126201909546","-0.1044237633756418","0.936024656964081","-0.3905332375929426","0.1655036045821019"
"-0.046988999228695934","-0.2124844437234448","0.06695624557333534","0.10865753835986121","-0.15800874657912545","-0.05345192705232519","0.941569558211532","-0.3757706458691945","0.1730542770200782"
"0.007427623840962006","0.02793085533468659","-0.03961283148633133","0.03899394009471662","0.07232694859456955","-0.07997776483806296","0.9525479054049779","-0.3669051752361661","0.15898256929475876"
"-0.022985913253845944","0.13930836817441802","-0.06973453433928453","-0.02463995742919881","0.30264110409476896","0.042941462793211774","0.9410401455296148","-0.3492138119640068","0.22197021339856954"
"0.0038988909850524458","0.043860625510857676","-0.08839821817076468","-0.0993348851009638","-0.04642127138665719","0.3893960853713059","0.8959843399159029","-0.41348847405346256","0.2330674137998377"
"-0.037206754804128106","-0.03931778712395116","0.034920053961747397","0.038655052235717316","-0.010012043287932914","0.30244084585959635","0.8622969750507347","-0.48104810963640654","0.21571067326059357"
"0.011758385201366147","0.02843878814742444","-0.03235760062432073","0.046981873521186095","0.10016338664204619","0.2678092168383266","0.8158758419941834","-0.5276182157890705","0.2402421869605987"
"-0.0004530524006804867","0.004944039085425622","-0.004542990966913221","-0.024449333008511695","-0.0020002420663928237","0.33622306561965765","0.7576961746339919","-0.5822622326968139","0.26096567754794486"
"0.00909715256460379","-0.016798393708498036","-0.021281653253707906","-0.08434679933703987","0.065561097819897","0.24914648192777553","0.7041697661096012","-0.6405210397138575","0.24512887756439725"
"0.0022139571520806175","0.005638421672982376","-0.009995669737730296","-0.08564939954506845","0.03231580842797044","0.23713826185789172","0.6551294334688266","-0.6878299350859405","0.22724914672641877"
"0.01860595629856363","-0.021725030376832637","-0.026207279671554555","-0.055983233388237026","-0.010713997314183873","0.24308412668635077","0.5948042515556013","-0.7378697120369475","0.20753894984287033"
"-0.011355055709674725","0.0034723530995946043","-0.018828133679535234","-0.03576741729940903","0.041687959695610226","0.20587757416181776","0.5406091112224726","-0.7776983665624129","0.19611488050489317"
"0.006851857879752197","0.01856058559295215","-0.003742499227056884","-0.0661354279142248","0.014051840611642646","0.2710612408669532","0.4790021933424997","-0.820693260599674","0.17916672613653517"
"0.01613343625109412","-0.036932891954122735","-0.018049533612647103","-0.06106270027482892","-0.04078505682197595","0.2745559532559251","0.40825594074310967","-0.867896614654697","0.154161252478302"
"0.0021821841140874402","-0.012345412178422041","-0.018423344254840077","-0.026765708544739916","-0.00545065843068197","0.18736287915107727","0.35155305612721427","-0.9009574322236987","0.13539897551120947"
"0.01457174329276252","-0.02383258799860175","-0.007546280667891247","-0.02506356725294794","-0.04816598493980055","0.2001064449528073","0.292147380451003","-0.9319206161161357","0.12766852515804328"
"-0.004567179411131101","0.0012980371099836463","0.007011681855966629","-0.07232013134096217","-0.09219786415891114","0.1487123308824899","0.23784078481641843","-0.9606410470210506","0.08807815954385766"
