"AccX","AccY","AccZ","GyroX","GyroY","GyroZ","MagX","MagY","MagZ"
"-0.1517341144795556","0.05403070765710775","-0.05570527637013053","-0.045546064980818014","-0.05243084029192877","0.7041628887391185","1.2775794282769295","0.9319654284902869","-0.43062361874080907"
"-0.11328873850780431","-0.11288183142603705","0.0568055311734543","0.05843859375440133","0.1677285558036241","0.8917609912860104","1.5500876403375963","0.7465952977392721","-0.39264144829523145"
"-0.05393092662053984","-0.06007447709724452","0.04103526562767777","-0.029156215800124233","0.1018482677688129","0.8547024786612881","1.837363679841224","0.5798532094493232","-0.29930402341799645"
"0.04130442207702688","-0.12821330037493409","0.038257501463315614","-0.10734496176822016","-0.0984587292549647","0.5612922510038592","1.984763316017188","0.4138762957080582","-0.3178701790230637"
"0.09674952875833083","-0.16982431975791623","-0.018276711350996427","-0.05111749691271856","-0.22761300483161986","0.27324543611006064","2.032410457389759","0.33803166673591506","-0.3915137504635856"
"0.1152710917058236","-0.1378318235772909","0.0026234340519244643","0.05468290756702547","-0.10804627725756044","0.1412302487330453","1.9939583783873334","0.24615795023530548","-0.5171294828408275"
"0.080796382663887","-0.06812349829541547","0.08429197226155538","0.047900336639042175","-0.11719585189907909","-0.09529868102665973","1.9886642515681587","0.22446920957950398","-0.5232419319572844"
"0.043685474287849343","0.018085891737285077","0.01228224669071422","-0.0036973616677611993","-0.09576866336507012","-0.24770939820709145","2.0090048440839348","0.26059072534324157","-0.4833802651256303"
"-0.25605558922383953","0.016733481671467734","0.008354963170304498","-0.09783299572585323","0.13432291550900813","0.019481749752076106","1.993122463626411","0.2996146273261254","-0.3840121083661157"
"-0.16957515672239443","0.06409587934510318","0.00819420394163985","-0.21311263276158357","-0.011454722752726906","-0.7896082380220402","1.908416434519619","0.46538045843327064","-0.3668678326357323"
"-0.1297818336842656","0.06628341820732386","-0.02614738735871701","-0.1257816165973018","0.01828151449706139","-0.8209150365065798","1.7339888877405008","0.7007112101474973","-0.3829334408749762"
"-0.04074992995003458","0.07789420139911053","-0.0006402839472885583","-0.04560479270638324","-0.06203753467096508","-0.8949835240839554","1.5160937733934232","0.9255933714727976","-0.4775946849458823"
"0.024271185254681457","0.06331580257134832","-0.015641449586144295","0.1195751188173957","-0.09686479341629049","-0.7290332232798613","1.233387401249504","1.0973750576523549","-0.6474521279066777"
"0.05278796826322969","0.14827249940944387","-0.09145272612547965","0.17947739889392103","-0.13671797597725524","-0.3204916374746373","0.9103063461530383","1.1464649627498231","-0.9045508900750866"
"0.11570628604439688","0.10010094087461663","-0.016451028435534608","-0.0875893399879196","0.03554915274936506","0.09566065531101434","0.8266312785847169","1.1179951924729257","-0.9639920062156055"
"0.13619604427266735","-0.03533222842768301","-0.01288640319561707","-0.12656144377283998","0.30955773258391067","0.15801700261812746","0.8269099168383576","1.16223019698564","-0.7747022049674642"
"0.08158974579438344","-0.2281067535467112","0.16431016746468682","0.16400601283108332","0.6345435396913693","-0.018334921310364922","0.9889101975050977","1.1354358951170676","-0.5395690353458955"
"0.08853148062236071","-0.13738517509165232","-0.12933358136914558","0.2696388988805266","0.07486384347293987","0.047690874005168665","1.0466440436594642","1.1043935552368358","-0.5286679563066526"
"-0.211197836493464","0.18712053048591742","0.0616547432611289","-0.32279869462462646","0.2677707660024523","-0.12287778629629598","1.0255232640334941","1.1189714496557293","-0.3837506132167486"
"0.0032210661745312166","0.19023668271130303","-0.12187595579478741","-0.0356538128466763","-0.38756183361581376","0.4470588397893415","1.1255822609158925","1.0858578614281977","-0.3429573699154741"
"-0.16256583197723157","0.07029182868657817","-0.13840003838145032","0.09991577199703816","0.245393438537582","0.7229226989938076","1.3151955925184322","0.9270313719177382","-0.4185458115294141"
"-0.11762142550687471","-0.012701692249524459","0.02416876423175742","-0.014434811675242383","0.1471294480506681","0.9012501061755104","1.5751650831652648","0.7584159252499768","-0.34952743554332355"
"-0.05432568254712181","-0.0830446738679701","0.04336487007184173","-0.0333316608128515","0.09007803285199661","0.8043931815617139","1.851852869030544","0.5964231962277216","-0.24739723626861843"
"0.039754282950692804","-0.14617272436723966","0.020053749289384488","-0.12375984243849912","-0.15724049822444913","0.5667527391116277","2.017921268200439","0.43403468726649175","-0.2708991128179905"
"0.09813993615729918","-0.11930110501033132","0.01367356577045214","-0.07393273692000717","-0.247673620747186","0.26945949768867444","2.0764353014649997","0.3546940021667408","-0.3585653616433255"
"0.1040976696268209","-0.1396703533902684","0.021803224399890946","-0.03778437771021456","-0.19819938402485454","0.13408064963727367","2.0831226195523778","0.2764878862253832","-0.4992497520028489"
"0.10210713693751465","-0.12416230248193283","0.03276806120392928","0.006641798830435856","-0.17746146504270469","-0.17774477080315415","2.092874958429805","0.2722530408783562","-0.5353851129560212"
"0.059293738497167174","-0.012666375857636757","0.02626045162630463","0.03532105037289174","-0.19326440549730775","-0.2874132139595773","2.09120312890796","0.33249074759027236","-0.5112294985332313"
"-0.13665636372279064","0.02947335068625245","-0.1217892152037813","0.12064377087276285","0.316857288601863","-0.03185266298159634","2.052193773398253","0.38553845207748527","-0.42215771328004786"
"-0.14244290791488243","0.07926738581309711","-0.00462704673010247","-0.15044726133469458","-0.09168330529207186","-0.7247861769738191","1.9853205925244701","0.4853277673575846","-0.38973231475852194"
"-0.14333832989469034","0.06727747076722186","-0.02323744705567888","-0.11837807217768626","-0.0583662169884933","-0.7475746140102398","1.818694916847293","0.7103022773353121","-0.40800428832055113"
"-0.03631133282432022","0.056844593116630926","-0.0010551931076010928","-0.10767229663202631","-0.056104551271455604","-0.7086716698468933","1.642874178799971","0.9163453135654271","-0.4572144067420805"
"-0.0034310525980415264","0.05802665352746053","-0.017601373892448896","0.06075882028902727","-0.013118303535703521","-0.6000443597563515","1.443090550939543","1.0784303912401096","-0.5704744933117248"
"0.050705390045676514","0.08957977224430645","-0.02472649386795034","0.18335727977962335","-0.17534100385191587","-0.4497717270305615","1.1719476663217157","1.1577974616691258","-0.8023716604598751"
"0.08541213854689667","0.11572948300233381","-0.08303888879788751","0.04633971953836639","-0.0875213617133115","0.02297524869924624","0.9833931600830109","1.1406733829761633","-0.9754324190004181"
"0.11127635429268068","0.0358095268778698","-0.023282882603348744","-0.25605126489615493","0.21684140467064053","0.12087112218368075","0.9666191372138365","1.1552776627243215","-0.8312995613586153"
"0.10845047954995365","-0.15370342557858815","0.13466966836660083","0.07377326937412","0.5824653957731257","0.0657832912689084","1.0763468814975692","1.1385757492995985","-0.58567389886869"
"0.0844136948984442","-0.13576477593445183","0.01972227631661116","0.4186436543842846","0.029238028415155114","-0.05664085210726201","1.1439723856561828","1.1060558309805288","-0.49913534787500075"
"-0.3121013026051479","0.04503437618241958","0.048596153810376554","-0.22501221781053654","-0.1204866353497953","-0.17532274096690836","1.0732539968821573","1.1024806188651257","-0.48217085005980737"
"-0.01853768793480034","0.19394490385951185","0.08317673609147688","-0.16283784867935677","-0.2858467087754942","0.33772773345379836","1.0916719854478112","1.1147366043087024","-0.35313933729395725"
"-0.09496628659840214","0.11050473443777065","-0.0774152071476584","0.04059114168017074","0.2766738310472991","0.7525792166279993","1.2521397557195275","0.9925725298119124","-0.37289856451801207"
"-0.1290789755710831","0.009357029995275835","-0.04401594910597454","-0.001906936237701506","-0.009749737930697642","0.8095381748010337","1.4954745426240064","0.8370178211303086","-0.32334523371293833"
"-0.08973817761952388","-0.0902066303993146","0.06996944848471406","0.022050509894350673","0.05386744840884285","0.7798573883308074","1.734824802501423","0.6716873479560352","-0.2693137984749521"
"0.0014003748155885245","-0.09338926053884175","0.029901078145960845","-0.03571061507304266","-0.017220654017792738","0.7145984882339648","1.9053514137295704","0.4877684103145939","-0.28920377327369057"
"0.056476529128438285","-0.1068468832828736","0.021333379531941213","-0.07779625106251917","-0.16322134756505993","0.4355796803450103","2.0034320790111195","0.3599974533489988","-0.3470595750711712"
"0.11149491428130046","-0.15706886998200456","0.010869283768268116","-0.05922673678871619","-0.14797604532428735","0.275842201565755","2.053586964666457","0.25068303420424703","-0.44979448187878784"
"0.10440779373402105","-0.13273172110174317","0.047309501710452666","-0.0549309480760602","-0.20965370373040204","-0.06389238031437862","2.0630606652902435","0.22126339207381063","-0.48275921414588346"
"0.06438801558874084","-0.04210466593085433","0.07288145403991901","-0.004309766687958527","-0.25535610429394895","-0.3249085656329212","2.0438346257890303","0.2851158888950269","-0.4928267773965184"
"-0.05639574411334435","0.05077328986417135","-0.06492043153844573","0.018701104037934225","0.0941609976279398","-0.3108811784049647","1.9975806756846635","0.3684539513784202","-0.4505299369863829"
"-0.17954033682025633","0.05700455559753406","0.00964657187542873","-0.05514564123673306","-0.16944870650234253","-0.6168141254562094","1.9616363409650046","0.4349713664553981","-0.40375499214333505"
"-0.17074979630880902","0.057289164167452604","-0.001141933698607197","-0.16367544083086072","0.029666428588011984","-0.7946561559172218","1.8173017255790893","0.6692335123343935","-0.39300100412561123"
"-0.058773907866167416","0.07952706516521257","0.004886743901533749","-0.10565052247322361","-0.08298127719985064","-0.8376848022064377","1.62448405405968","0.8939705543487365","-0.44556152914840713"
"0.0014032632735878979","0.05767764447821735","-0.009403974991938653","0.024848260230293823","-0.05495816198207883","-0.7849728903394456","1.3438953326434309","1.093192982963858","-0.5635775587471664"
"0.05188388090942367","0.11407792232287943","-0.05757019907676178","0.17171763712251645","-0.19026081769319947","-0.6109410671358539","0.9740309147606812","1.2002382637918227","-0.8005575378611406"
"0.09186543512717874","0.14078334689443386","-0.09316068966743318","0.032709110709638556","-0.10786199338432034","-0.06300414091551493","0.7255691839892117","1.1990773093041642","-0.9608213775295289"
