"AccX","AccY","AccZ","GyroX","GyroY","GyroZ","MagX","MagY","MagZ"
"0.026151571412278012","0.025663335232014348","-0.02437746625175911","-0.05972544108122086","0.04710399093122537","0.22862960794418663","-0.073398144500315","-1.0852853424687472","-0.2853467198205252"
"0.026818805210134855","0.05074420577673443","-0.09475506434021207","-0.0047104630712412315","0.1076017538891924","-0.06808603518114484","-0.09474183472919752","-1.0930030512787496","-0.279446735512929"
"0.008052493588161267","0.10571416974994453","-0.043305502360591205","0.07657198245966257","0.11425272640522176","-0.24802489307554032","-0.04428044699485527","-1.076617761805206","-0.24618782120279534"
"0.02148286046594637","0.07451940853901794","-0.0005109991616461277","0.08593087131572015","0.04786266609768139","-0.34500316186950936","0.04265468814106311","-1.0513142310401042","-0.18909689271721367"
"0.03539367419096174","0.055239774720557355","0.008188214710356096","0.07222131701983907","-0.03718075145704604","-0.37652837987835963","0.1601564397013734","-1.006050198686056","-0.1665723542886013"
"0.029720742680178887","0.07677861890242249","-0.020771535968505336","0.013362657509095701","-0.07405667248150825","-0.45380035381229294","0.270887281698213","-0.9559708437411517","-0.16624058231784175"
"0.013294082037703318","0.06273308210520122","-0.04391681700196757","-0.05303721961398169","-0.1488591719376068","-0.43450662916484417","0.37231160602345104","-0.9024613959918018","-0.2036883220519003"
"0.012613368769182716","0.03704663931134787","-0.05597788965614972","0.03828150539113853","-0.14236855032426687","-0.3546864274472855","0.4628690384566996","-0.8475007551328787","-0.25265982614963217"
"0.02965334532686002","0.03805523391496434","-0.05648594168918548","0.09419511387722598","-0.14589627018343465","-0.32837900918585855","0.5296586278543906","-0.8057591642357036","-0.27722402674330826"
"0.03029265736405618","0.025277971073475","-0.05488124075557254","0.09482282661605426","-0.143165518243604","-0.3181375603792882","0.6046680457344841","-0.7553763780042521","-0.3240153150331916"
"0.005148630479450969","0.04329867939287981","-0.08064113103221877","0.06714377563244604","-0.13228558983127237","-0.3837119553445796","0.6656898232818115","-0.7147825489301026","-0.3599708980711739"
"0.0007331410177316818","0.041807081194328584","-0.047202633199365476","-0.035364987966847346","-0.16644751199528937","-0.39465720039615115","0.7119995010369063","-0.6769196014348773","-0.39803478575092877"
"0.03542448440962179","0.024014890704785376","-0.036527344749114184","-0.058605763297083946","-0.09176946398605426","-0.3492744770115861","0.7656373648627537","-0.6214972173138175","-0.4825140624433518"
"0.027349318662687694","0.013229576237503343","-0.03669669542679277","0.010150058370758233","-0.040464355016597064","-0.305275077280989","0.8108603534286496","-0.5804812229714287","-0.5400266518572879"
"0.013179506537061245","0.03152481756796462","-0.02215938542460301","0.07846474817214165","-0.06153972888351127","-0.26695458518247117","0.8539378274415118","-0.5561539493891307","-0.5863276367421079"
"0.024357838994662866","0.03319611387817976","-0.05360491491648272","0.049774810109132095","-0.041129691597905506","-0.2085953151702446","0.879461091475006","-0.550124901652086","-0.6158275582800887"
"0.012952281174443329","0.02737929639079334","-0.05191347339186368","0.007396594516388859","-0.0035563638115969605","-0.18244321745943853","0.9022815644481843","-0.544412477866221","-0.6126242427003413"
"0.006849932241085948","0.02787164844240426","-0.0391605412617995","-0.024830581849885916","-0.01559153671240908","-0.1803779395129003","0.9332940020784012","-0.5209691128142993","-0.6219563508433812"
"0.00977979147179066","0.018597979419656775","-0.03204161704279849","-0.05473550990737594","-0.03804233839686992","-0.1270495992106311","0.9467522297292504","-0.4838977251970228","-0.6389535355522455"
"0.0059853204799381185","-0.0013493419489630971","-0.03820432950856553","-0.0363181100702829","-0.02476576231359489","-0.08122032924303074","0.9665076819123803","-0.44910866856116594","-0.654888396216806"
"-0.00033655126137214716","-0.004477231681064297","-0.04559999751791935","0.024052066311565333","-0.02743261322205532","-0.11293484417295037","0.9666470010392008","-0.43169435124628874","-0.6504102917838936"
"-0.009602724523384044","0.009331996905731905","-0.036729739461461755","-0.0018572583583709257","-0.02849212582833319","-0.11115593849161953","0.9730835446983025","-0.4187259619125582","-0.62978486187756"
"-0.04553514203567453","0.05398604280854389","-0.07959611343581191","-0.024101780403117518","0.03570471705794437","0.017144418153590836","0.9745881912679626","-0.40712960970060585","-0.6194394600307225"
"-0.03385614352484699","0.020364837731450397","-0.07189065760143627","-0.14874319454370374","0.030568701577772","0.17752671990628352","0.9735293659041272","-0.38314534539875233","-0.6178051153471779"
"-0.016265434308621173","-0.08429217347553279","-0.09724988895772098","-0.02371475506414672","0.03889737532940287","0.06465479039330291","0.9652538097709971","-0.3687389556200812","-0.6245386154433819"
"-0.03499227033793656","-0.035882748654167795","-0.037727256258031965","0.17076451501908088","-0.057882770983369906","-0.20960489874928093","0.9632754781701474","-0.39625885404344013","-0.6048937923471751"
"-0.009284994143452203","0.03625825279832532","-0.0218991636515847","0.051656022826418034","-0.12220262933827787","-0.14208171625041704","0.9579256237002446","-0.420441008314781","-0.6209267136927481"
"-0.0006533188219708468","0.029505550925914767","-0.053433498986637316","-0.04216970213561753","-0.07348228118829232","0.011303394696800924","0.9507646205816771","-0.4396363353550433","-0.6603144205661742"
"0.0006349334457527422","0.026358237178275335","-0.07351601105671733","-0.03435506363704543","0.006143908482292436","0.08914689971934733","0.9416531496876241","-0.44939890718308045","-0.6846824997978248"
"-0.006078805764140107","0.022615738355587247","-0.04822906352627104","0.004715914531736382","0.0364992916802264","0.17331607685429315","0.9281670582114113","-0.48191882550215037","-0.6715913988826323"
"0.010902438814216457","-0.005083842647606023","-0.03054637447402659","0.041465318316453045","0.01934413838951085","0.2128961215430029","0.8963465696456357","-0.5149136797479896","-0.6452130756902216"
"0.011643809700724057","0.022784010575758074","-0.01817964449915626","0.11895895907376061","0.0414486299901036","0.230765265515225","0.8642195790008559","-0.554306976340583","-0.5929467327104636"
"0.012887772279123834","0.03770726358312961","0.0010577663842642776","0.04694143803801004","0.03332577978520842","0.35605070465986605","0.8166838929297413","-0.6106000763273868","-0.5425762295636176"
"0.020204236391554047","0.026058047847229857","-0.0017009974601632095","0.00345673433064208","0.026653267595683462","0.3998316848661524","0.7491977078979486","-0.6624736336623087","-0.521215344549689"
"0.0216205436305835","0.03859536696736451","-0.033278703090718884","-0.026766671294339347","0.0654821190170798","0.39628843480511144","0.6807920166291408","-0.7209831013073695","-0.4942650007180377"
"0.02522533921381007","0.03519772232428576","-0.04024479864937581","-0.0738691954464448","0.0734039322693494","0.4423506855986433","0.6220829365870321","-0.7537009095959267","-0.48221988040031366"
"0.029908492450138612","0.032269577949831776","-0.04592424210810884","-0.007472014022245815","0.09971823338980383","0.5082648442684181","0.5468227442786614","-0.7856667360004324","-0.46350663377372747"
"0.020297629866867336","0.04258196438104113","-0.042022980765000946","0.03730624004691609","0.09274655906839557","0.5121478580339424","0.4495222661073068","-0.8443477082857155","-0.4082494400230829"
"0.015158100266636715","0.047793209619294286","-0.048918857749986264","0.052856571576907055","0.12603492780731335","0.4978535136096061","0.34361186589845244","-0.9027516346137163","-0.33815239654585283"
"0.012282158918587097","0.06165800958744319","-0.05310099338778058","0.013083460125261043","0.12953632139887541","0.4422536102545052","0.23065191787248665","-0.9627518733622479","-0.2699511929015346"
"0.014878882660029957","0.06057462733041746","-0.0512815062288192","-0.06293524824571999","0.08253196723737244","0.400365599258912","0.1276114916761321","-1.0058127307226712","-0.24509281026482044"
"0.018660837000551853","0.07869193636880924","-0.0644846633312484","-0.10602599481700126","0.09860774355625306","0.35342967036813716","0.04276614344251953","-1.0333853998045601","-0.2456321440103902"
"0.027629499088627576","0.07153205727228164","-0.04951778087836174","-0.11942746924106477","0.07368394802479217","0.34678000929467684","-0.05247241165189357","-1.062923775916689","-0.27405339805723167"
"0.03560645726358275","0.06156140886845624","-0.033966432062267286","-0.09020609339916993","0.09540790539362937","0.34498411542812185","-0.15046948545735037","-1.0932669045713992","-0.29802923456483166"
"0.04144210524166401","0.017619507620885703","-0.020911973115848553","-0.022181094952254964","0.08577009815287719","0.22714678206247704","-0.23929936071802582","-1.11739628818421","-0.31528791442306314"
"0.03187553234771656","0.04640028957454693","-0.09359852312679734","0.025795605836132794","0.1417804291325948","-0.06829232028743831","-0.23748821206936074","-1.1205493350313733","-0.3018536011243262"
"-0.002237156624964362","0.11863789174602699","-0.059428926026892585","0.04490907363361363","0.13256623547058938","-0.2876801711559571","-0.17362432433489766","-1.1060637892649074","-0.24860665133444146"
"0.01680067004895096","0.08947174563382641","-0.007253427910637307","0.031155232856158777","0.05777330920271112","-0.3671363403329978","-0.05314114346063145","-1.0784119641952237","-0.21366109331088978"
"0.031368126559158764","0.055220039089796585","0.009564333534146277","0.04302208441873112","-0.014882402794992922","-0.31342940618859","0.04268255196642737","-1.0449289813579825","-0.1968763734108862"
"0.03218844863098277","0.05870078112555227","-0.01427218739954793","0.0673103313131474","-0.06640530179646115","-0.35274492056452345","0.18058062369324124","-0.9933984333035052","-0.1776858981367049"
"0.014541895893435592","0.054431652576774035","-0.05779118105861066","0.027015409578610417","-0.1541770779939642","-0.40395216459737493","0.2906984615320712","-0.943543353657353","-0.19741897584582302"
"0.0018317178768292974","0.04191303036999169","-0.09519289779957621","0.030770133016386838","-0.19348458882637384","-0.45613016207160756","0.36671097712527184","-0.8959706049926204","-0.2420202422597565"
"0.010054194981731795","0.04282917912425505","-0.06942681176642955","0.00031874828626042367","-0.15302829540753238","-0.4590424223957507","0.4748783471886163","-0.8380416145913888","-0.2971957187762239"
"0.03093485785925173","0.04132823246902766","-0.05426786086202937","-0.004014972760613107","-0.10922617270570817","-0.4508152869800462","0.5605038825324232","-0.7795849176048578","-0.36484124522813693"
"0.03701795040594657","0.03787761323811736","-0.03106475276789641","0.03501489600027305","-0.08872040353789974","-0.37252402193266276","0.6555473908492877","-0.7205741287037627","-0.4300842849952394"
"0.029798731046162163","0.04345552572155755","-0.03076735645587548","0.03894387711554627","-0.08525012280805354","-0.3330628945405222","0.7162348024922458","-0.6877243937688807","-0.48024232333322475"
"0.0234845618595169","0.03915627436793391","-0.036607889583619845","-0.015675795908907462","-0.09424891973510299","-0.2901070547594098","0.751621860704623","-0.6586741462481537","-0.5289294514560198"
"0.02078096517209697","0.030982607080747536","-0.04569499911759271","-0.0105876642759207","-0.0645169904200138","-0.2582420730460761","0.7937519646551069","-0.6278824669959391","-0.5856248685281837"
"0.02121134541400463","0.02975276566912869","-0.052491743998571046","0.033181820762958614","-0.036838509978171556","-0.22849818760216004","0.8323712266097167","-0.6059562583767529","-0.6195538641585706"
