"Time-Date"	"Acc-X"	"Acc-Y"	"Acc-Z"	"Acc-Tmp"	"Gyro-X"	"Gyro-Y"	"Gyro-Z"	"Mag-X"	"Mag-Y"	"Mag-Z"	"Pressure-P"	"Pressure-T"	"Power-Voltage"
24180,000	5,359	23,900	4,532	12,500	1,952	0,537	-1,317	26,970	-13,050	-0,261	1023,480	34,544	4,174
24190,000	6,559	21,073	5,245	12,500	1,980	0,132	-1,421	28,057	-13,366	0,005	1023,480	34,544	4,174
24200,000	7,984	17,711	4,976	12,500	1,897	-0,188	-1,445	28,421	-13,366	0,314	1023,480	34,544	4,174
24210,000	8,442	14,349	4,044	12,500	1,736	-0,410	-1,374	29,154	-13,050	0,608	1023,480	34,544	4,174
24220,000	7,412	11,064	2,905	12,500	1,532	-0,489	-1,244	29,149	-13,366	0,934	1023,600	34,544	4,174
24230,000	5,415	8,008	1,704	12,500	1,294	-0,400	-1,048	29,149	-13,366	0,934	1023,600	34,544	4,174
24240,000	3,416	5,257	0,730	12,500	1,101	-0,154	-0,776	29,513	-13,366	0,914	1023,600	34,544	4,174
24250,000	1,342	2,736	1,109	12,500	0,936	0,211	-0,415	29,513	-13,366	1,574	1023,480	34,544	4,174
24260,000	-0,511	0,826	3,289	12,500	0,800	0,315	-0,369	29,877	-13,366	1,224	1023,480	34,544	4,174
24270,000	-1,102	-0,320	5,761	12,500	0,645	0,354	-0,454	30,241	-13,366	1,203	1023,480	34,544	4,174
24280,000	0,090	-0,855	6,567	12,500	0,461	0,369	-0,502	30,246	-13,050	1,208	1023,480	34,544	4,174
24290,000	2,024	-0,855	5,345	12,500	0,232	0,364	-0,425	29,877	-13,366	1,553	1023,480	34,544	4,174
24300,000	3,509	-0,091	3,684	12,500	0,150	0,384	-0,223	29,887	-12,734	1,892	1023,480	34,544	4,174
24310,000	4,101	0,902	2,411	12,500	0,402	0,389	0,158	29,523	-12,734	1,912	1023,480	34,544	4,174
24320,000	3,802	1,208	1,368	12,500	0,397	0,251	0,341	29,518	-13,050	1,578	1023,480	34,544	4,174
24330,000	2,985	0,902	0,550	12,500	0,144	-0,001	0,404	29,159	-12,734	1,602	1023,360	34,544	4,174
24340,000	1,946	0,138	0,031	12,500	-0,157	-0,267	0,373	29,518	-13,050	1,578	1023,360	34,544	4,174
24350,000	0,833	-0,702	-0,113	12,500	-0,338	-0,464	0,318	29,149	-13,366	1,594	1023,360	34,544	4,174
24360,000	-0,131	-1,313	0,044	12,500	-0,377	-0,553	0,252	29,513	-13,366	1,574	1023,330	34,537	4,174
24370,000	-0,577	-1,542	0,572	12,500	-0,318	-0,543	0,188	29,154	-13,050	1,268	1023,330	34,537	4,174
24380,000	-0,503	-1,313	1,098	12,500	-0,308	-0,479	0,095	29,513	-13,366	1,244	1023,330	34,537	4,174
24390,000	-0,207	-0,931	1,322	12,500	-0,318	-0,361	0,019	29,154	-13,050	0,938	1023,330	34,537	4,174
24400,000	0,237	-0,396	1,321	12,500	-0,313	-0,183	0,004	29,154	-13,050	0,938	1023,330	34,537	4,174
24410,000	0,681	0,215	1,096	12,500	-0,298	0,039	0,077	29,154	-13,050	0,938	1023,330	34,537	4,174
24420,000	0,977	0,673	0,872	12,500	-0,278	0,261	0,179	28,785	-13,366	0,954	1023,330	34,537	4,174
24430,000	1,125	0,902	0,872	12,500	-0,297	0,507	0,303	28,057	-13,366	0,664	1023,330	34,537	4,174
24440,000	1,274	0,902	0,795	12,500	-0,340	0,611	0,436	28,062	-13,050	0,669	1023,330	34,537	4,174
24450,000	1,275	0,750	0,869	12,500	-0,369	0,665	0,551	27,339	-12,734	1,043	1023,330	34,537	4,174
24460,000	1,201	0,444	1,242	12,500	-0,360	0,700	0,635	27,339	-12,734	0,713	1023,330	34,537	4,174
24470,000	0,979	0,215	1,692	12,500	-0,277	0,705	0,675	26,975	-12,734	0,733	1023,330	34,537	4,174
24480,000	0,533	0,138	1,772	12,500	-0,253	0,680	0,629	26,611	-12,734	0,753	1023,330	34,537	4,174
24490,000	-0,063	0,444	1,407	12,500	-0,277	0,631	0,535	26,247	-12,734	0,444	1023,440	34,537	4,174
24500,000	0,232	1,208	1,484	12,500	-0,399	0,187	0,441	26,606	-13,050	0,089	1023,560	34,537	4,174
24510,000	1,196	1,896	1,779	12,500	-0,580	-0,090	0,386	26,242	-13,050	0,110	1023,560	34,537	4,174
24520,000	2,831	2,430	1,989	12,500	-0,799	-0,425	0,372	26,242	-13,050	-0,550	1023,560	34,537	4,174
24530,000	3,496	3,729	1,991	12,500	-1,276	-1,086	0,357	26,242	-13,050	-0,880	1023,440	34,537	4,174
24540,000	2,223	6,098	0,976	12,500	-1,709	-1,461	0,383	26,242	-13,050	-1,210	1023,330	34,537	4,174
24550,000	0,207	8,390	-2,280	12,500	-1,942	-1,540	0,553	25,878	-13,050	-1,190	1023,330	34,537	4,174
24560,000	-1,589	11,446	-4,333	12,500	-1,781	-1,209	0,822	25,155	-12,734	-1,475	1023,330	34,537	4,174
24570,000	-0,567	16,871	-4,676	12,500	-1,382	-0,642	0,984	24,433	-12,418	-0,441	1023,210	34,537	4,174
24580,000	3,280	22,830	-3,773	12,500	-0,692	-0,331	1,037	24,074	-12,103	-0,087	1023,210	34,537	4,174
24590,000	7,070	23,747	-2,386	12,500	0,785	-0,326	1,095	24,074	-12,103	-0,087	1023,210	34,537	4,174
24600,000	8,339	22,524	1,862	12,500	0,824	-0,178	0,684	24,069	-12,418	-0,091	1023,210	34,537	4,174
24610,000	8,480	24,816	8,027	12,500	0,523	0,123	0,127	24,064	-12,734	0,235	1023,440	34,537	4,174
24620,000	8,389	29,477	14,288	12,500	0,514	0,409	-0,113	24,058	-13,050	-0,100	1023,680	34,537	4,174
24630,000	10,382	33,985	20,298	12,500	0,335	0,542	-0,218	24,053	-13,366	-0,434	1023,680	34,537	4,174
24640,000	12,161	35,589	18,491	12,500	-0,151	0,359	-0,349	24,781	-13,366	-0,474	1023,680	34,537	4,174
24650,000	9,945	31,311	4,989	12,500	-0,784	-0,553	-0,419	25,155	-12,734	-0,815	1023,330	34,537	4,174
24660,000	7,511	25,275	-8,301	12,500	-1,366	-2,353	-0,257	25,155	-12,734	-0,815	1023,090	34,537	4,174
24670,000	9,312	20,691	-14,057	12,500	-1,205	-2,003	-0,059	25,155	-12,734	-0,815	1023,090	34,537	4,174
24680,000	12,968	17,482	-11,277	12,500	-0,659	-0,741	-0,083	25,883	-12,734	-0,526	1023,090	34,537	4,174
24690,000	13,718	15,954	-5,751	12,500	0,150	0,359	-0,461	25,878	-13,050	-0,200	1023,210	34,537	4,174
24700,000	11,111	16,794	-1,515	12,500	1,152	1,208	-0,938	26,242	-13,050	0,769	1023,440	34,537	4,174
24710,000	7,014	18,475	1,845	12,500	2,552	1,893	-1,144	26,611	-12,734	1,413	1023,440	34,537	4,174
24720,000	3,741	18,551	3,533	12,500	3,047	2,135	-1,046	26,975	-12,734	2,053	1023,440	34,537	4,174
24730,000	2,632	16,794	3,532	12,500	3,149	1,854	-0,985	26,975	-12,734	2,713	1023,440	34,537	4,174
24740,000	2,716	13,891	3,058	12,500	2,905	1,425	-1,004	27,703	-12,734	3,332	1023,560	34,537	4,174
24750,000	3,250	10,071	2,421	12,500	2,399	0,956	-1,012	28,067	-12,734	2,982	1023,560	34,537	4,174
24760,000	2,817	6,480	1,797	12,500	1,777	0,517	-0,950	28,067	-12,734	3,312	1023,560	34,537	4,174
24770,000	1,191	3,347	1,940	12,500	1,198	0,201	-0,752	28,431	-12,734	3,292	1023,440	34,537	4,174
24780,000	-0,958	1,055	2,921	12,500	0,615	0,053	-0,607	28,790	-13,050	3,268	1023,440	34,537	4,174
24790,000	-2,888	-0,167	4,808	12,500	0,460	0,004	-0,485	28,795	-12,734	3,272	1023,440	34,537	4,174
24800,000	-3,557	-0,244	7,439	12,500	0,338	-0,104	-0,437	29,523	-12,734	3,232	1023,440	34,537	4,174
24810,000	-2,295	0,444	8,930	12,500	0,115	-0,257	-0,448	29,518	-13,050	2,897	1023,440	34,537	4,174
24820,000	0,380	1,284	8,380	12,500	-0,182	-0,479	-0,433	29,882	-13,050	2,877	1023,440	34,537	4,174
24830,000	2,832	2,125	5,734	12,500	-0,431	-0,923	-0,303	29,882	-13,050	2,877	1023,440	34,537	4,174
24840,000	3,723	2,430	2,728	12,500	-0,358	-1,170	-0,238	30,246	-13,050	2,527	1023,440	34,537	4,174
24850,000	3,651	1,819	-0,050	12,500	-0,305	-1,263	-0,231	30,605	-13,366	2,173	1023,440	34,537	4,174
24860,000	3,579	1,208	-2,828	12,500	-0,252	-1,357	-0,224	30,963	-13,682	1,819	1023,440	34,537	4,174
24870,000	2,619	-0,778	-1,783	12,500	-0,421	-0,938	-0,232	30,968	-13,366	1,823	1023,440	34,537	4,174
24880,000	2,174	-1,160	-1,032	12,500	-0,372	-0,622	-0,181	30,963	-13,682	1,819	1023,440	34,537	4,174
24890,000	1,727	-1,084	0,024	12,500	-0,187	-0,262	-0,075	30,963	-13,682	2,148	1023,440	34,537	4,174
24900,000	1,652	-0,778	0,852	12,500	-0,148	-0,159	-0,014	30,968	-13,366	1,823	1023,330	34,537	4,174
24910,000	2,023	-0,549	1,299	12,500	-0,220	-0,129	0,044	30,968	-13,366	1,823	1023,330	34,537	4,174
24920,000	2,543	-0,320	1,445	12,500	-0,332	-0,109	0,082	30,599	-13,682	1,839	1023,330	34,537	4,174
24930,000	2,988	-0,091	1,217	12,500	-0,502	-0,050	0,146	30,594	-13,997	1,175	1023,330	34,537	4,174
24940,000	3,136	0,215	0,842	12,500	-0,609	0,024	0,212	30,599	-13,682	1,179	1023,330	34,537	4,174
24950,000	2,912	0,368	0,022	12,500	-0,705	0,132	0,292	29,871	-13,682	0,889	1023,330	34,537	4,174
24960,000	2,615	0,368	-0,949	12,500	-0,773	0,280	0,396	29,507	-13,682	0,580	1023,330	34,537	4,174
24970,000	2,542	0,062	-1,626	12,500	-0,773	0,487	0,525	29,507	-13,682	0,580	1023,330	34,537	4,174
24980,000	2,542	-0,091	-2,002	12,500	-0,700	0,724	0,647	28,779	-13,682	0,620	1023,330	34,537	4,174
24990,000	2,467	-0,014	-1,925	12,500	-0,505	1,010	0,773	28,051	-13,682	0,660	1023,330	34,537	4,174
25000,000	2,688	0,597	-1,698	12,500	-0,393	1,045	0,804	27,687	-13,682	0,680	1023,330	34,537	4,174
25010,000	3,427	1,972	-0,196	12,500	-0,340	0,931	0,792	26,970	-13,050	0,399	1023,330	34,537	4,174
25020,000	3,492	4,799	3,799	12,500	-0,340	0,680	0,790	26,959	-13,682	0,061	1023,330	34,537	4,174
25030,000	2,214	8,543	8,118	12,500	-0,433	0,344	0,808	26,237	-13,366	0,105	1023,440	34,537	4,174
25040,000	0,937	12,286	8,238	12,500	-0,715	0,098	0,824	26,237	-13,366	-0,555	1023,440	34,537	4,174
25050,000	-0,047	17,023	7,089	12,500	-1,206	-0,085	0,860	25,509	-13,366	-0,844	1023,440	34,537	4,174
25060,000	-0,367	23,594	9,095	12,500	-1,512	-0,193	0,949	25,145	-13,366	-1,154	1023,440	34,537	4,174
25070,000	0,507	28,866	7,104	12,500	-1,838	-0,543	1,039	24,428	-12,734	-1,105	1023,440	34,537	4,174
25080,000	3,044	26,421	1,731	12,500	-1,913	-1,342	1,196	24,428	-12,734	-1,435	1023,440	34,537	4,174
25090,000	5,967	20,156	-2,252	12,500	-1,851	-2,043	1,278	24,422	-13,050	-1,439	1023,440	34,537	4,174
25100,000	9,254	16,107	-2,399	12,500	-1,734	-2,072	1,011	24,422	-13,050	-1,439	1023,440	34,537	4,174
25110,000	12,003	16,947	1,549	12,500	-1,004	-0,987	0,388	24,417	-13,366	-1,773	1023,440	34,537	4,174
25120,000	13,102	21,684	5,248	12,500	-0,536	-0,223	0,057	24,417	-13,366	-1,444	1023,440	34,537	4,174
25130,000	13,010	26,803	5,666	12,500	-0,176	0,256	-0,135	24,422	-13,050	-1,439	1023,440	34,537	4,174
25140,000	11,811	29,248	1,576	12,500	0,208	0,453	-0,133	24,064	-12,734	-1,415	1023,330	34,537	4,174
25150,000	9,957	27,872	-2,386	12,500	0,461	0,453	-0,013	24,428	-12,734	-1,105	1023,330	34,537	4,174
25160,000	8,105	25,580	-3,433	12,500	0,553	0,557	-0,020	24,792	-12,734	-1,125	1023,330	34,537	4,174
25170,000	6,696	24,358	-2,002	12,500	0,767	0,852	-0,230	25,150	-13,050	-0,820	1023,330	34,537	4,174
25180,000	5,582	23,976	-0,043	12,500	1,360	1,084	-0,678	25,878	-13,050	-0,200	1023,330	34,537	4,174
25190,000	5,286	23,594	1,682	12,500	1,739	0,966	-1,001	26,247	-12,734	0,114	1023,440	34,537	4,174
25200,000	5,513	22,372	3,319	12,500	2,035	0,724	-1,251	26,970	-13,050	1,059	1023,440	34,537	4,174
25210,000	4,999	20,538	3,835	12,500	2,185	0,344	-1,378	27,698	-13,050	1,349	1023,440	34,537	4,174
25220,000	4,636	17,864	3,292	12,500	2,140	-0,144	-1,418	28,062	-13,050	1,988	1023,440	34,537	4,174
25230,000	5,169	14,502	2,434	12,500	1,945	-0,543	-1,403	28,790	-13,050	1,948	1023,560	34,537	4,174
25240,000	5,777	10,606	1,571	12,500	1,541	-0,736	-1,280	29,149	-13,366	2,253	1023,560	34,537	4,174
25250,000	5,494	6,633	0,642	12,500	1,328	-0,588	-1,120	29,513	-13,366	2,893	1023,560	34,537	4,174
25260,000	4,612	3,500	0,252	12,500	1,256	-0,272	-0,919	29,518	-13,050	3,227	1023,440	34,537	4,174
25270,000	2,911	0,902	1,076	12,500	1,266	0,118	-0,707	29,882	-13,050	3,537	1023,440	34,537	4,174
25280,000	0,833	-0,702	3,411	12,500	1,272	0,596	-0,459	29,882	-13,050	3,537	1023,440	34,537	4,174
25290,000	-0,206	-1,160	5,743	12,500	1,190	0,759	-0,355	29,887	-12,734	3,541	1023,440	34,537	4,174
25300,000	0,238	-0,702	7,016	12,500	0,971	0,788	-0,241	29,523	-12,734	3,891	1023,440	34,537	4,174
25310,000	1,872	0,062	7,078	12,500	0,660	0,774	-0,107	29,159	-12,734	3,911	1023,440	34,537	4,174
25320,000	3,804	0,750	6,237	12,500	0,379	0,783	0,057	29,159	-12,734	3,911	1023,440	34,537	4,174
25330,000	4,693	1,590	5,183	12,500	0,267	0,793	0,221	28,431	-12,734	4,282	1023,440	34,537	4,174
25340,000	4,468	2,125	4,291	12,500	0,320	0,749	0,316	28,437	-12,418	3,956	1023,330	34,537	4,174
25350,000	3,577	1,666	3,248	12,500	0,203	0,517	0,319	28,437	-12,418	3,956	1023,330	34,537	4,174
25360,000	2,688	0,597	2,200	12,500	-0,098	0,280	0,245	28,437	-12,418	3,956	1023,330	34,537	4,174
25370,000	1,800	-0,473	1,377	12,500	-0,337	0,078	0,169	28,801	-12,418	3,606	1023,330	34,537	4,174
25380,000	0,983	-1,008	1,008	12,500	-0,434	-0,055	0,139	28,437	-12,418	3,626	1023,330	34,537	4,174
25390,000	0,240	-1,237	0,940	12,500	-0,463	-0,144	0,148	28,431	-12,734	3,622	1023,330	34,537	4,174
25400,000	-0,207	-1,008	1,097	12,500	-0,522	-0,203	0,142	28,437	-12,418	2,966	1023,330	34,537	4,174
25410,000	-0,359	-0,091	1,256	12,500	-0,662	-0,208	0,156	28,426	-13,050	2,958	1023,330	34,537	4,174
25420,000	-0,212	0,368	1,108	12,500	-0,726	-0,218	0,201	28,062	-13,050	2,648	1023,330	34,537	4,174
25430,000	-0,139	0,902	0,662	12,500	-0,784	-0,228	0,259	27,698	-13,050	2,008	1023,330	34,537	4,174
25440,000	-0,066	1,284	0,214	12,500	-0,828	-0,228	0,309	28,062	-13,050	1,988	1023,330	34,537	4,174
25450,000	0,082	1,361	-0,012	12,500	-0,857	-0,218	0,345	28,062	-13,050	1,658	1023,330	34,537	4,174
25460,000	0,157	1,361	-0,013	12,500	-0,852	-0,193	0,369	27,698	-13,050	1,349	1023,330	34,537	4,174
25470,000	0,157	1,284	-0,388	12,500	-0,837	-0,169	0,350	27,693	-13,366	1,344	1023,440	34,537	4,174
25480,000	0,083	1,284	-1,062	12,500	-0,837	-0,139	0,322	27,334	-13,050	1,039	1023,440	34,537	4,174
25490,000	0,009	1,055	-1,513	12,500	-0,852	-0,080	0,298	27,329	-13,366	0,705	1023,440	34,537	4,174
25500,000	0,531	0,673	-1,597	12,500	-0,866	0,029	0,306	26,965	-13,366	0,725	1023,440	34,537	4,174
25510,000	1,573	0,520	-1,536	12,500	-0,851	0,167	0,329	26,965	-13,366	0,395	1023,440	34,537	4,174
25520,000	3,209	0,520	-2,005	12,500	-0,803	0,118	0,387	26,606	-13,050	0,089	1023,440	34,537	4,174
25530,000	4,248	1,361	-1,560	12,500	-0,808	-0,193	0,422	26,601	-13,366	-0,245	1023,440	34,537	4,174
25540,000	4,165	3,653	-0,116	12,500	-0,901	-0,514	0,472	26,237	-13,366	-0,555	1023,440	34,537	4,174
25550,000	4,305	6,251	-0,696	12,500	-1,095	-0,548	0,597	25,878	-13,050	-0,530	1023,440	34,537	4,174
25560,000	2,360	9,383	-1,623	12,500	-1,226	-0,331	0,801	25,155	-12,734	-0,486	1023,440	34,537	4,174
25570,000	0,711	13,050	0,600	12,500	-1,138	0,039	1,001	24,422	-13,050	-0,779	1023,440	34,537	4,174
25580,000	1,579	20,156	6,196	12,500	-0,724	0,833	1,140	23,705	-12,418	0,919	1023,440	34,537	4,174
25590,000	3,843	31,845	8,888	12,500	-0,020	0,705	1,056	23,341	-12,418	0,939	1023,560	34,537	4,174
25600,000	6,656	35,895	7,314	12,500	1,061	-0,277	0,973	23,341	-12,418	0,939	1023,560	34,537	4,174
25610,000	8,374	33,755	4,427	12,500	1,069	-1,268	0,798	24,069	-12,418	0,899	1023,560	34,537	4,174
25620,000	9,344	32,839	4,558	12,500	-0,038	-1,510	0,316	24,064	-12,734	0,564	1023,560	34,537	4,174
25630,000	8,967	34,214	7,348	12,500	-0,557	-1,076	-0,231	25,150	-13,050	0,170	1023,560	34,537	4,174
25640,000	7,927	34,061	7,359	12,500	-0,517	-0,504	-0,723	25,514	-13,050	0,150	1023,560	34,537	4,174
25650,000	8,306	31,998	3,589	12,500	-0,600	-0,652	-0,879	26,242	-13,050	-0,880	1023,560	34,537	4,174
25660,000	10,771	28,942	-1,862	12,500	-0,697	-0,770	-0,923	26,606	-13,050	-0,570	1023,330	34,537	4,174
25670,000	13,685	25,275	-4,400	12,500	-0,746	-0,716	-0,916	27,329	-13,366	-1,275	1023,210	34,537	4,174
25680,000	15,855	21,684	-2,506	12,500	-0,673	-0,469	-1,032	28,057	-13,366	-1,315	1023,210	34,537	4,174
25690,000	16,384	19,086	0,690	12,500	-0,288	-0,021	-1,274	28,057	-13,366	-0,985	1023,210	34,537	4,174
25700,000	15,348	17,558	2,489	12,500	0,699	0,586	-1,167	28,426	-13,050	-0,341	1023,440	34,537	4,174
25710,000	13,493	16,412	2,802	12,500	1,306	0,729	-0,897	28,790	-13,050	-0,031	1023,820	34,537	4,174
25720,000	11,565	14,655	2,360	12,500	1,738	0,700	-0,612	28,431	-12,734	0,983	1023,820	34,537	4,174
25730,000	9,268	12,057	1,691	12,500	1,913	0,645	-0,354	28,073	-12,418	1,337	1023,820	34,537	4,174
25740,000	6,156	8,772	1,251	12,500	1,802	0,803	0,117	27,355	-11,787	2,046	1023,680	34,537	4,174
25750,000	3,267	5,410	1,333	12,500	1,613	1,084	0,542	26,263	-11,787	2,436	1023,560	34,537	4,174
25760,000	0,601	1,972	2,461	12,500	1,400	1,405	0,962	25,905	-11,471	2,790	1023,560	34,537	4,174
25770,000	-1,919	-0,549	4,269	12,500	1,133	1,691	1,241	24,818	-11,155	2,525	1023,560	34,537	4,174
25780,000	-3,850	-1,542	5,183	12,500	0,784	1,839	1,349	24,459	-10,840	2,879	1023,560	34,537	4,174
25790,000	-5,188	-1,619	5,273	12,500	0,468	1,799	1,339	23,731	-10,840	2,920	1023,560	34,537	4,174
25800,000	-5,563	-0,778	5,210	12,500	0,356	1,464	1,124	23,009	-10,524	2,964	1023,560	34,537	4,174
25810,000	-4,675	0,368	4,834	12,500	0,360	1,060	0,861	23,373	-10,524	3,274	1023,560	34,537	4,174
25820,000	-3,264	1,208	3,400	12,500	0,106	0,478	0,572	23,367	-10,840	2,940	1023,560	34,537	4,174
25830,000	-1,852	1,590	1,212	12,500	-0,342	-0,213	0,339	23,737	-10,524	2,594	1023,560	34,537	4,174
25840,000	-0,811	1,514	-0,600	12,500	-0,751	-0,800	0,213	23,737	-10,524	2,594	1023,560	34,537	4,174
25850,000	-0,139	0,826	-1,663	12,500	-0,999	-1,150	0,203	23,737	-10,524	2,264	1023,560	34,537	4,174
25860,000	0,310	0,062	-2,124	12,500	-1,106	-1,254	0,275	23,737	-10,524	2,264	1023,440	34,537	4,174
25870,000	0,759	-0,626	-2,360	12,500	-1,019	-1,150	0,291	23,373	-10,524	1,954	1023,440	34,537	4,174
25880,000	1,504	-1,084	-2,298	12,500	-0,839	-0,948	0,277	23,737	-10,524	1,934	1023,440	34,537	4,174
25890,000	2,325	-1,772	-2,088	12,500	-0,624	-0,696	0,254	23,373	-10,524	2,284	1023,440	34,537	4,174
25900,000	2,996	-2,306	-1,425	12,500	-0,396	-0,410	0,236	23,373	-10,524	2,284	1023,330	34,537	4,174
25910,000	3,071	-2,536	-0,454	12,500	-0,060	-0,006	0,216	23,009	-10,524	2,304	1023,330	34,537	4,174
25920,000	2,178	-2,383	1,507	12,500	0,096	0,305	0,140	23,003	-10,840	2,300	1023,330	34,537	4,174
25930,000	1,880	-2,306	2,261	12,500	0,082	0,389	0,055	23,731	-10,840	1,930	1023,330	34,537	4,174
25940,000	1,880	-2,154	3,087	12,500	0,048	0,468	-0,059	23,362	-11,155	1,616	1023,330	34,537	4,174
25950,000	1,953	-1,848	3,838	12,500	0,014	0,561	-0,177	23,003	-10,840	1,970	1023,330	34,537	4,174
25960,000	1,877	-1,466	4,367	12,500	-0,015	0,655	-0,296	23,357	-11,471	1,282	1023,330	34,537	4,174
25970,000	1,875	-0,702	4,598	12,500	-0,049	0,685	-0,474	23,721	-11,471	1,262	1023,330	34,537	4,174
25980,000	2,021	0,138	4,678	12,500	-0,093	0,655	-0,555	23,715	-11,787	0,927	1023,330	34,537	4,174
25990,000	2,688	0,750	4,675	12,500	-0,180	0,616	-0,539	23,710	-12,103	0,593	1023,330	34,537	4,174
26000,000	3,578	1,361	4,445	12,500	-0,311	0,512	-0,426	23,705	-12,418	0,259	1023,330	34,537	4,174
26010,000	4,543	2,048	3,615	12,500	-0,458	0,246	-0,233	23,705	-12,418	0,259	1023,330	34,537	4,174
26020,000	4,912	2,813	1,967	12,500	-0,614	-0,208	0,008	23,346	-12,103	0,613	1023,330	34,537	4,174
26030,000	4,459	4,723	-0,186	12,500	-0,965	-0,839	0,384	22,982	-12,103	-0,026	1023,330	34,537	4,174
26040,000	3,707	7,244	-0,831	12,500	-1,178	-0,884	0,657	22,260	-11,787	-0,312	1023,330	34,537	4,174
26050,000	1,462	10,911	-2,424	12,500	-1,304	-0,568	0,940	21,173	-11,471	-0,577	1023,330	34,537	4,174
26060,000	2,260	16,794	-4,785	12,500	-1,371	0,236	1,165	20,456	-10,840	-0,528	1023,210	34,537	4,174
26070,000	4,382	26,803	-5,253	12,500	-1,335	0,882	1,385	19,374	-10,208	0,861	1023,210	34,537	4,174
26080,000	4,811	31,616	-3,570	12,500	-0,520	0,640	1,717	19,005	-10,524	1,206	1023,210	34,537	4,174
26090,000	6,981	27,872	-2,126	12,500	1,480	0,340	1,700	19,000	-10,840	1,202	1023,210	34,537	4,174
26100,000	10,851	27,414	6,371	12,500	1,233	0,734	0,686	19,358	-11,155	0,848	1023,560	34,537	4,174
26110,000	16,918	36,582	25,491	12,500	0,759	1,331	-0,275	19,358	-11,155	0,848	1023,940	34,537	4,174
26120,000	14,296	41,931	25,040	12,500	0,429	1,632	-0,675	20,081	-11,471	0,803	1023,940	34,537	4,174
26130,000	2,714	35,818	4,810	12,500	0,014	0,340	-0,694	20,450	-11,155	0,787	1023,940	34,537	4,174
26140,000	0,888	26,192	-10,765	12,500	-0,578	-1,707	-0,605	20,814	-11,155	0,107	1023,330	34,537	4,174
26150,000	6,934	20,232	-15,307	12,500	-1,116	-1,485	-0,419	20,809	-11,471	0,103	1022,730	34,537	4,174
26160,000	11,857	16,259	-9,925	12,500	-0,935	-0,316	-0,426	21,537	-11,471	0,063	1022,730	34,537	4,174
26170,000	16,780	12,286	-4,542	12,500	-0,753	0,852	-0,433	22,265	-11,471	0,023	1022,730	34,537	4,174
26180,000	12,979	14,426	-1,931	12,500	-0,180	0,660	-0,697	21,901	-11,471	0,373	752,130	-63,400	4,174
26190,000	10,372	15,419	2,306	12,500	1,259	1,306	-1,103	22,629	-11,471	1,322	752,540	-63,400	4,174
26200,000	5,157	17,787	3,660	12,500	3,110	1,701	-1,447	23,357	-11,471	2,271	752,910	-63,400	4,174
26210,000	2,105	18,628	3,178	12,500	3,527	1,499	-1,371	23,357	-11,471	2,931	752,910	-63,400	4,174
26220,000	1,591	16,718	2,419	12,500	3,327	1,079	-1,272	24,079	-11,787	3,546	752,910	-63,400	4,174
26230,000	1,679	12,821	1,787	12,500	2,797	0,596	-1,281	25,166	-12,103	3,482	752,820	-63,400	4,174
26240,000	0,726	8,772	1,090	12,500	2,150	0,029	-1,317	25,894	-12,103	3,441	752,820	-63,400	4,174
26250,000	-1,119	4,646	1,228	12,500	1,168	-0,667	-1,348	26,258	-12,103	3,751	752,820	-63,400	4,174
26260,000	-2,446	1,055	3,239	12,500	0,706	-0,859	-1,241	26,258	-12,103	3,751	752,820	-63,400	4,174
26270,000	-2,288	-1,313	6,966	12,500	0,546	-0,879	-1,031	26,981	-12,418	3,707	752,820	-63,400	4,174
26280,000	-0,279	-1,695	9,863	12,500	0,551	-0,805	-0,868	27,345	-12,418	3,687	752,820	-63,400	4,174
26290,000	3,065	-0,778	10,656	12,500	0,488	-0,686	-0,773	28,073	-12,418	3,976	752,820	-63,400	4,174
26300,000	6,037	0,291	9,955	12,500	0,260	-0,603	-0,627	28,437	-12,418	3,626	752,820	-63,400	4,174
26310,000	7,519	1,743	8,150	12,500	-0,086	-0,751	-0,344	28,437	-12,418	3,626	752,720	-63,400	4,174
26320,000	7,218	2,736	5,163	12,500	-0,135	-1,002	-0,180	28,795	-12,734	3,602	752,620	-63,400	4,174
26330,000	6,178	2,430	2,024	12,500	-0,276	-1,263	-0,076	29,159	-12,734	3,252	752,620	-63,400	4,174
26340,000	5,140	1,361	-0,521	12,500	-0,572	-1,397	-0,057	29,159	-12,734	2,922	752,620	-63,400	4,174
26350,000	4,401	-0,014	-1,798	12,500	-0,878	-1,293	-0,053	29,154	-13,050	2,258	752,620	-63,400	4,174
26360,000	3,513	-1,313	-2,098	12,500	-1,106	-0,982	0,002	29,154	-13,050	1,928	752,720	-63,400	4,174
26370,000	2,847	-2,077	-1,947	12,500	-1,207	-0,400	0,126	29,149	-13,366	1,594	752,720	-63,400	4,174
26380,000	2,475	-2,306	-1,569	12,500	-1,099	-0,060	0,215	28,790	-13,050	1,288	752,720	-63,400	4,174
26390,000	2,177	-2,001	-1,038	12,500	-0,924	0,211	0,317	28,785	-13,366	1,284	752,620	-63,400	4,174
26400,000	1,654	-1,466	-0,728	12,500	-0,739	0,428	0,401	28,057	-13,366	0,994	752,620	-63,400	4,174
26410,000	1,131	-0,702	-0,866	12,500	-0,583	0,606	0,446	27,693	-13,366	1,014	752,620	-63,400	4,174
26420,000	0,533	0,138	-1,377	12,500	-0,471	0,754	0,458	26,965	-13,366	0,725	752,620	-63,400	4,174
