"AccX","AccY","AccZ","GyroX","GyroY","GyroZ","MagX","MagY","MagZ"
"-3.5386","9.0749","-0.91536","0.002644","0.002536","-0.011679","0.7272","-0.25359","-0.041197"
"-3.531","9.0525","-0.91518","-0.013435","-0.000966","-0.00818","0.72918","-0.25301","-0.040046"
"-3.546","9.0748","-0.9005","-0.006375","-0.002726","-0.006421","0.72833","-0.25144","-0.04009"
"-3.5309","9.045","-0.91517","0.002285","0.011345","0.006024","0.7279","-0.25219","-0.040638"
"-3.531","9.0748","-0.88519","0.009681","0.030695","-0.006187","0.72794","-0.25146","-0.039447"
"-3.5162","9.09","-0.89992","0.002644","0.018371","-0.010683","0.72783","-0.25226","-0.042228"
"-3.5161","9.06","-0.91489","0.000643","0.004294","-0.001082","0.72845","-0.25067","-0.040086"
"-3.5162","9.075","-0.92241","0.002442","-0.004511","-0.002905","0.73006","-0.25242","-0.038815"
"-3.5461","9.0898","-0.89301","-0.00122","0.007836","0.00248","0.72847","-0.25234","-0.040213"
"-3.5011","9.0451","-0.92207","-0.001155","-0.000112","-0.000234","0.72946","-0.25084","-0.039244"
"-3.5459","9.0524","-0.90797","0.004227","0.020149","-0.000971","0.72884","-0.25128","-0.040992"
"-3.5611","9.0974","-0.93084","-0.008345","0.016654","0.004306","0.72878","-0.25135","-0.039143"
"-3.516","9.0375","-0.91486","-0.002761","0.0219","-0.006258","0.72984","-0.25388","-0.041203"
"-3.5461","9.0973","-0.90053","0.000479","0.006075","0.005999","0.72988","-0.25264","-0.039881"
"-3.5085","9.0599","-0.88472","-0.008067","0.002537","-0.009918","0.72875","-0.25132","-0.039938"
"-3.5161","9.075","-0.8999","-0.003154","0.002546","0.009498","0.72917","-0.25197","-0.040049"
"-3.5161","9.0674","-0.89239","-0.016983","0.009595","-0.008103","0.7283","-0.2509","-0.040622"
"-3.5159","9.0449","-0.88485","0.006103","0.035094","-0.004398","0.72977","-0.25164","-0.042138"
"-3.5385","9.0749","-0.90035","-0.001681","-0.002743","-0.017892","0.72945","-0.25223","-0.040035"
"-3.5385","9.0748","-0.89285","0.006157","0.025421","-0.007988","0.72863","-0.25032","-0.04246"
"-3.5608","9.0598","-0.89328","0.000598","0.004318","0.000685","0.72888","-0.25195","-0.043767"
"-3.5459","9.0672","-0.87048","-0.000955","-0.004495","-0.010845","0.72955","-0.25079","-0.040563"
"-3.561","9.0897","-0.88581","0.009623","-9.8e-05","-0.006397","0.72965","-0.25165","-0.041747"
"-3.5161","9.0601","-0.9299","-0.000123","0.006052","-0.006365","0.72976","-0.25073","-0.038834"
"-3.5162","9.075","-0.91491","-0.004593","0.018383","-0.004511","0.72865","-0.25315","-0.039674"
"-3.5535","9.0897","-0.88566","0.016708","0.006052","-0.004589","0.72848","-0.25299","-0.040211"
"-3.546","9.0599","-0.91549","0.004481","-0.009788","-0.015297","0.73011","-0.25067","-0.040405"
"-3.5609","9.0673","-0.90829","-0.002969","0.018407","0.002549","0.7276","-0.25255","-0.04118"
"-3.5684","9.0748","-0.90095","0.00267","0.020156","-0.011554","0.72899","-0.25219","-0.040983"
"-3.5309","9.0598","-0.88517","0.00223","0.009588","0.007781","0.72898","-0.25257","-0.041379"
"-3.5159","9.0449","-0.88485","-0.006365","0.00078","-0.006403","0.72739","-0.25223","-0.039471"
"-3.5311","9.0749","-0.9002","-0.004618","0.006948","-0.004589","0.72861","-0.25171","-0.039944"
"-3.5011","9.0451","-0.91457","0.007926","-0.009812","-0.010007","0.72859","-0.2522","-0.040605"
"-3.5161","9.075","-0.8999","-0.013482","-9.1e-05","-0.006404","0.72853","-0.25049","-0.041406"
"-3.531","9.0748","-0.88519","0.006033","-0.000107","-0.004637","0.72804","-0.2536","-0.041157"
"-3.5459","9.0598","-0.88547","0.000904","0.027189","-0.011509","0.72934","-0.2515","-0.038984"
"-3.561","9.0897","-0.88581","0.002376","0.031605","0.002647","0.72772","-0.25177","-0.041309"
"-3.5159","9.0449","-0.88485","-0.004864","-0.004496","0.005914","0.72805","-0.2531","-0.040761"
"-3.5534","9.0747","-0.88564","-0.005468","0.0096","-0.006334","0.72807","-0.25107","-0.039442"
"-3.5461","9.0898","-0.89301","0.007833","-0.008025","-0.006454","0.72855","-0.25127","-0.041271"
"-3.516","9.045","-0.90737","0.009694","0.0078","-0.008119","0.72887","-0.2508","-0.040066"
"-3.5461","9.0973","-0.90053","0.01107","0.006064","0.009529","0.72904","-0.25288","-0.040053"
"-3.5085","9.045","-0.91472","0.006153","0.014842","-0.00807","0.7293","-0.2526","-0.040571"
"-3.5535","9.0749","-0.91566","-0.008074","0.00696","-0.009001","0.72933","-0.25058","-0.039119"
"-3.5159","9.03","-0.91485","0.005242","-0.000118","-0.008178","0.72732","-0.2528","-0.041458"
"-3.5459","9.0747","-0.87799","-0.002739","-0.008014","-0.010869","0.72816","-0.25078","-0.040364"
"-3.546","9.0748","-0.9005","-0.001013","0.013111","-0.00631","0.72812","-0.25164","-0.041687"
"-3.516","9.045","-0.89986","-0.001183","0.00958","0.0016","0.72769","-0.25315","-0.039323"
"-3.5162","9.09","-0.89992","-0.004669","0.023668","-0.00094","0.72879","-0.25174","-0.039142"
"-3.516","9.0525","-0.90738","0.023908","0.025387","-0.006229","0.72894","-0.25188","-0.042309"
"-3.5161","9.0675","-0.89989","0.000923","0.01485","-0.01336","0.72978","-0.25011","-0.04148"
"-3.5311","9.0973","-0.88522","0.005193","0.009576","-0.00633","0.72866","-0.25251","-0.042586"
"-3.5385","9.0599","-0.91534","0.009689","0.00605","-0.008127","0.72927","-0.25207","-0.04097"
"-3.5385","9.0749","-0.90035","0.000811","-0.004502","-0.009963","0.72816","-0.25333","-0.041549"
"-3.5161","9.0674","-0.89239","0.013195","0.004276","-0.006373","0.72765","-0.25311","-0.040251"
"-3.546","9.0674","-0.9155","0.002577","0.02895","-0.006202","0.72796","-0.25046","-0.03839"
"-3.5162","9.09","-0.89992","-0.00082","0.016612","-0.015108","0.72791","-0.25195","-0.040108"
"-3.531","9.0674","-0.90019","0.007821","0.013094","-0.003665","0.72821","-0.25083","-0.039171"
"-3.5311","9.0973","-0.88522","0.005961","0.006057","-0.00106","0.72789","-0.25257","-0.040902"
"-3.5459","9.0449","-0.91547","0.011459","-0.000991","-0.008179","0.72778","-0.2531","-0.040509"
"-3.5758","9.0598","-0.91609","-0.015346","0.011386","-0.001032","0.72831","-0.25028","-0.039961"
"-3.561","9.0898","-0.89331","-0.006238","0.013122","-0.011601","0.72802","-0.25167","-0.040766"
"-3.5161","9.0676","-0.9224","0.006063","0.009567","-0.004573","0.72893","-0.25137","-0.038871"
"-3.501","9.045","-0.89206","0.005993","0.014844","-0.00101","0.72876","-0.25236","-0.039935"
"-3.5161","9.075","-0.9074","0.013375","0.018355","-0.013333","0.72976","-0.2529","-0.039622"
"-3.5011","9.06","-0.90708","0.000877","-0.002762","-0.012602","0.72762","-0.25308","-0.041046"
"-3.5386","9.0899","-0.90037","-0.016235","0.018412","-0.000977","0.72918","-0.25224","-0.039783"
"-3.516","9.045","-0.90737","-0.001897","-0.000988","-0.007298","0.72942","-0.25042","-0.040041"
"-3.5162","9.09","-0.89992","-0.008201","-0.006258","-0.004679","0.72833","-0.25273","-0.040351"
"-3.5385","9.0674","-0.90784","0.008413","0.006063","0.009522","0.72864","-0.25211","-0.039545"
"-3.5459","9.0598","-0.90048","-0.002813","-0.001851","-0.006418","0.72724","-0.25426","-0.040399"
"-3.516","9.045","-0.89986","-0.006389","-0.004501","-0.005558","0.72913","-0.2513","-0.040714"
"-3.5162","9.075","-0.92241","0.002718","0.021889","-0.01331","0.72933","-0.25097","-0.03925"
"-3.5611","9.0898","-0.91582","-0.00108","0.018402","-0.002741","0.72874","-0.25272","-0.040597"
"-3.5161","9.06","-0.90738","0.002412","0.021898","0.000806","0.72835","-0.25249","-0.039822"
"-3.531","9.0599","-0.89268","0.00966","0.014851","-0.0063","0.72845","-0.25245","-0.040876"
"-3.5161","9.06","-0.91489","-0.008297","-0.002735","0.000633","0.72877","-0.25199","-0.039539"
"-3.5609","9.0748","-0.9008","0.002191","0.008723","0.009543","0.72875","-0.25247","-0.040332"
